//MYOSIM_HEADER
no_of_conditions 1
debug_dump_mode 0
distributions_dump_mode 0
//END_MYOSIM_HEADER
//MUSCLE
no_of_half_sarcomeres 1
no_of_myofibrils 1
initial_hs_length 1300
no_of_m_isoforms 1
cb_number_density 1.15e17
//END_MUSCLE
//DISTRIBUTIONS
min_x_bin -10.0
max_x_bin 10.0
x_bin_increment 1.0
//END_DISTRIBUTIONS
//KINETICS
no_of_states 4
no_of_transitions 8
no_of_function_parameters 13

//KINETIC_SCHEME
1 D 2 0 0 0 R 1 0 0 0 E 0.0 X 0.0
2 D 3 1 4 0 R 3 2 8 0 E 0.0 X 0.0
3 A 2 4 0 0 R 4 5 0 0 E 0.0 X 0.0
4 A 2 3 0 0 R 7 6 0 0 E 0.0 X 5.0
//END_KINETIC_SCHEME

//RATES
1	constant	n	-	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2	constant	n	-	200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	gaussian	a	-	0.01	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	poly	d	-	10.0	0.0	1	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	-1.0	-1.0
5	sigmoid	n	-	200.0	1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	poly	n	-	0.0	0.0	1	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	1.0	1.0
7	poly	d	-	10.0	0.0	1	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	-1.0	1.0
8	constant	a	-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
//END_RATES
//END_KINETICS
//FIXED_PARAMETERS
filament_compliance_factor	0.5
passive_force_mode	1
coop_power 1
//END_FIXED_PARAMETERS
//ADJUSTABLE_PARAMETERS
base_k_cb_pos 0 lin 1.000000 0.001 0.001
hs_k_falloff 0 lin 1.000000 0.0024 0.0024
a_off_rate 0 log 1.000000 2 2
base_rates_2@1 0 lin 1.000000 200 200
a_on_rate 1 log 0.320933 7.5 8.5
k_coop 1 log 0.505155 0 2
base_cb_ext_4 1 lin 0.336173 5 10
base_rates_1@1 1 log 0.486564 -1 1
base_rates_2@1 1 log 0.648885 1 3
base_rates_3@1 1 log 0.205342 0.5 2.5
base_rates_4@1 1 log 0.189044 0.5 2.5
base_rates_4@3 1 log -0.001047 -3 -1
base_rates_5@1 1 log 1.015627 1 3
base_rates_6@1 1 log -0.097229 -1 1
base_rates_6@3 1 log 0.009205 -3 -1
base_rates_7@1 1 log 0.468903 -1 1
base_rates_7@3 1 log -0.652780 -3 -1
fd_rate_1@1 1 log 0.881719 -4 -2
passive_hsl_slack 1 lin 0.146686 1200 1300
passive_k_linear 1 log 0.627956 0 2
//END_ADJUSTABLE_PARAMETERS
//PROTOCOL
t_inc	HSL_inc	Mode	pCa	Pi	ADP	ATP
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
0.001	0	-2	6.5	0	0	0
//END_PROTOCOL
