//MYOSIM_HEADER
no_of_conditions 1
debug_dump_mode 0
distributions_dump_mode 0
//END_MYOSIM_HEADER
//MUSCLE
no_of_half_sarcomeres 1
no_of_myofibrils 1
initial_hs_length 1000
no_of_m_isoforms 1
cb_number_density 7.67e16
//END_MUSCLE
//DISTRIBUTIONS
min_x_bin -12.0
max_x_bin 12.0
x_bin_increment 0.5
//END_DISTRIBUTIONS
//KINETICS
no_of_states 3
no_of_transitions 4
no_of_function_parameters 13

//KINETIC_SCHEME
1 D 2 0 0 0 R 1 0 0 0 E 0.0 X 0.0
2 D 3 1 0 0 R 3 2 0 0 E 0.0 X 0.0
3 A 2 0 0 0 R 4 0 0 0 E 0.0 X 0.0
//END_KINETIC_SCHEME

//RATES
1	constant	n	-	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2	constant	n	-	200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	gaussian	a	-	0.01	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	poly	d	-	10.0	0.0	1	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	-1.0	-1.0
//END_RATES
//END_KINETICS
//FIXED_PARAMETERS
filament_compliance_factor	0.5
passive_force_mode	2
series_compliance_effect	0
coop_power 1
initial_dml_1 82.5
//END_FIXED_PARAMETERS
//ADJUSTABLE_PARAMETERS
base_k_cb_pos 0 lin 1.000000 0.001 0.001
hs_k_falloff 0 lin 1.000000 0.0024 0.0024
a_off_rate 0 log 1.000000 2 2
base_rates_2@1 0 lin 1.000000 200 200
a_on_rate 1 log 0.684446 7.5 8.5
k_coop 1 log 0.402572 0 2
base_cb_ext_3 1 lin 0.951284 0 5
base_rates_1@1 1 log 0.141659 0 2
base_rates_3@1 1 log 0.717621 1 3
base_rates_4@1 1 log 0.852747 1 3
base_rates_4@3 1 log -0.138367 -1 1
fd_rate_1@1 1 log 0.396510 -4.5 -2.5
passive_L 1 lin -1.420780 20 40
passive_sigma 1 log -0.364166 -12 -10
series_k 1 log 0.921326 2 4
//END_ADJUSTABLE_PARAMETERS
//PROTOCOL
//T_inc	HSL_inc	Mode	pCa	Pi	ADP	ATP
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.98092	0	0	0
0.0005	0	-2	6.95854	0	0	0
0.0005	0	-2	6.8468	0	0	0
0.0005	0	-2	6.76026	0	0	0
0.0005	0	-2	6.69	0	0	0
0.0005	0	-2	6.63114	0	0	0
0.0005	0	-2	6.5807	0	0	0
0.0005	0	-2	6.53674	0	0	0
0.0005	0	-2	6.49791	0	0	0
0.0005	0	-2	6.46327	0	0	0
0.0005	0	-2	6.43208	0	0	0
0.0005	0	-2	6.4038	0	0	0
0.0005	0	-2	6.378	0	0	0
0.0005	0	-2	6.35435	0	0	0
0.0005	0	-2	6.33258	0	0	0
0.0005	0	-2	6.31244	0	0	0
0.0005	0	-2	6.29377	0	0	0
0.0005	0	-2	6.27639	0	0	0
0.0005	0	-2	6.26018	0	0	0
0.0005	0	-2	6.24503	0	0	0
0.0005	0	-2	6.23083	0	0	0
0.0005	0	-2	6.2175	0	0	0
0.0005	0	-2	6.20497	0	0	0
0.0005	0	-2	6.19317	0	0	0
0.0005	0	-2	6.18204	0	0	0
0.0005	0	-2	6.17153	0	0	0
0.0005	0	-2	6.1616	0	0	0
0.0005	0	-2	6.15221	0	0	0
0.0005	0	-2	6.14331	0	0	0
0.0005	0	-2	6.13488	0	0	0
0.0005	0	-2	6.12688	0	0	0
0.0005	0	-2	6.11929	0	0	0
0.0005	0	-2	6.11209	0	0	0
0.0005	0	-2	6.10524	0	0	0
0.0005	0	-2	6.09874	0	0	0
0.0005	0	-2	6.09255	0	0	0
0.0005	0	-2	6.08667	0	0	0
0.0005	0	-2	6.08108	0	0	0
0.0005	0	-2	6.07576	0	0	0
0.0005	0	-2	6.07069	0	0	0
0.0005	0	-2	6.06587	0	0	0
0.0005	0	-2	6.06128	0	0	0
0.0005	0	-2	6.05692	0	0	0
0.0005	0	-2	6.05277	0	0	0
0.0005	0	-2	6.04881	0	0	0
0.0005	0	-2	6.04505	0	0	0
0.0005	0	-2	6.04148	0	0	0
0.0005	0	-2	6.03808	0	0	0
0.0005	0	-2	6.03485	0	0	0
0.0005	0	-2	6.03178	0	0	0
0.0005	0	-2	6.02887	0	0	0
0.0005	0	-2	6.02611	0	0	0
0.0005	0	-2	6.02348	0	0	0
0.0005	0	-2	6.021	0	0	0
0.0005	0	-2	6.01865	0	0	0
0.0005	0	-2	6.01642	0	0	0
0.0005	0	-2	6.01432	0	0	0
0.0005	0	-2	6.01233	0	0	0
0.0005	0	-2	6.01046	0	0	0
0.0005	0	-2	6.00869	0	0	0
0.0005	0	-2	6.00703	0	0	0
0.0005	0	-2	6.00548	0	0	0
0.0005	0	-2	6.00402	0	0	0
0.0005	0	-2	6.00265	0	0	0
0.0005	0	-2	6.00138	0	0	0
0.0005	0	-2	6.0002	0	0	0
0.0005	0	-2	5.9991	0	0	0
0.0005	0	-2	5.99808	0	0	0
0.0005	0	-2	5.99715	0	0	0
0.0005	0	-2	5.99629	0	0	0
0.0005	0	-2	5.99551	0	0	0
0.0005	0	-2	5.9948	0	0	0
0.0005	0	-2	5.99416	0	0	0
0.0005	0	-2	5.99359	0	0	0
0.0005	0	-2	5.99308	0	0	0
0.0005	0	-2	5.99264	0	0	0
0.0005	0	-2	5.99227	0	0	0
0.0005	0	-2	5.99195	0	0	0
0.0005	0	-2	5.99169	0	0	0
0.0005	0	-2	5.99149	0	0	0
0.0005	0	-2	5.99135	0	0	0
0.0005	0	-2	5.99125	0	0	0
0.0005	0	-2	5.99122	0	0	0
0.0005	0	-2	5.99123	0	0	0
0.0005	0	-2	5.99129	0	0	0
0.0005	0	-2	5.9914	0	0	0
0.0005	0	-2	5.99156	0	0	0
0.0005	0	-2	5.99176	0	0	0
0.0005	0	-2	5.992	0	0	0
0.0005	0	-2	5.99229	0	0	0
0.0005	0	-2	5.99262	0	0	0
0.0005	0	-2	5.993	0	0	0
0.0005	0	-2	5.99341	0	0	0
0.0005	0	-2	5.99386	0	0	0
0.0005	0	-2	5.99435	0	0	0
0.0005	0	-2	5.99488	0	0	0
0.0005	0	-2	5.99544	0	0	0
0.0005	0	-2	5.99603	0	0	0
0.0005	0	-2	5.99666	0	0	0
0.0005	0	-2	5.99733	0	0	0
0.0005	0	-2	5.99802	0	0	0
0.0005	0	-2	5.99875	0	0	0
0.0005	0	-2	5.99951	0	0	0
0.0005	0	-2	6.0003	0	0	0
0.0005	0	-2	6.00112	0	0	0
0.0005	0	-2	6.00196	0	0	0
0.0005	0	-2	6.00284	0	0	0
0.0005	0	-2	6.00374	0	0	0
0.0005	0	-2	6.00467	0	0	0
0.0005	0	-2	6.00562	0	0	0
0.0005	0	-2	6.0066	0	0	0
0.0005	0	-2	6.0076	0	0	0
0.0005	0	-2	6.00863	0	0	0
0.0005	0	-2	6.00968	0	0	0
0.0005	0	-2	6.01076	0	0	0
0.0005	0	-2	6.01185	0	0	0
0.0005	0	-2	6.01297	0	0	0
0.0005	0	-2	6.01411	0	0	0
0.0005	0	-2	6.01527	0	0	0
0.0005	0	-2	6.01645	0	0	0
0.0005	0	-2	6.01766	0	0	0
0.0005	0	-2	6.01888	0	0	0
0.0005	0	-2	6.02012	0	0	0
0.0005	0	-2	6.02137	0	0	0
0.0005	0	-2	6.02265	0	0	0
0.0005	0	-2	6.02394	0	0	0
0.0005	0	-2	6.02525	0	0	0
0.0005	0	-2	6.02658	0	0	0
0.0005	0	-2	6.02793	0	0	0
0.0005	0	-2	6.02929	0	0	0
0.0005	0	-2	6.03066	0	0	0
0.0005	0	-2	6.03205	0	0	0
0.0005	0	-2	6.03346	0	0	0
0.0005	0	-2	6.03488	0	0	0
0.0005	0	-2	6.03632	0	0	0
0.0005	0	-2	6.03777	0	0	0
0.0005	0	-2	6.03923	0	0	0
0.0005	0	-2	6.04071	0	0	0
0.0005	0	-2	6.0422	0	0	0
0.0005	0	-2	6.0437	0	0	0
0.0005	0	-2	6.04522	0	0	0
0.0005	0	-2	6.04674	0	0	0
0.0005	0	-2	6.04828	0	0	0
0.0005	0	-2	6.04984	0	0	0
0.0005	0	-2	6.0514	0	0	0
0.0005	0	-2	6.05297	0	0	0
0.0005	0	-2	6.05456	0	0	0
0.0005	0	-2	6.05615	0	0	0
0.0005	0	-2	6.05776	0	0	0
0.0005	0	-2	6.05937	0	0	0
0.0005	0	-2	6.061	0	0	0
0.0005	0	-2	6.06263	0	0	0
0.0005	0	-2	6.06428	0	0	0
0.0005	0	-2	6.06593	0	0	0
0.0005	0	-2	6.0676	0	0	0
0.0005	0	-2	6.06927	0	0	0
0.0005	0	-2	6.07095	0	0	0
0.0005	0	-2	6.07264	0	0	0
0.0005	0	-2	6.07433	0	0	0
0.0005	0	-2	6.07604	0	0	0
0.0005	0	-2	6.07775	0	0	0
0.0005	0	-2	6.07947	0	0	0
0.0005	0	-2	6.0812	0	0	0
0.0005	0	-2	6.08294	0	0	0
0.0005	0	-2	6.08468	0	0	0
0.0005	0	-2	6.08643	0	0	0
0.0005	0	-2	6.08819	0	0	0
0.0005	0	-2	6.08995	0	0	0
0.0005	0	-2	6.09172	0	0	0
0.0005	0	-2	6.09349	0	0	0
0.0005	0	-2	6.09528	0	0	0
0.0005	0	-2	6.09706	0	0	0
0.0005	0	-2	6.09886	0	0	0
0.0005	0	-2	6.10066	0	0	0
0.0005	0	-2	6.10246	0	0	0
0.0005	0	-2	6.10427	0	0	0
0.0005	0	-2	6.10609	0	0	0
0.0005	0	-2	6.10791	0	0	0
0.0005	0	-2	6.10974	0	0	0
0.0005	0	-2	6.11157	0	0	0
0.0005	0	-2	6.1134	0	0	0
0.0005	0	-2	6.11524	0	0	0
0.0005	0	-2	6.11709	0	0	0
0.0005	0	-2	6.11894	0	0	0
0.0005	0	-2	6.12079	0	0	0
0.0005	0	-2	6.12265	0	0	0
0.0005	0	-2	6.12451	0	0	0
0.0005	0	-2	6.12637	0	0	0
0.0005	0	-2	6.12824	0	0	0
0.0005	0	-2	6.13012	0	0	0
0.0005	0	-2	6.13199	0	0	0
0.0005	0	-2	6.13387	0	0	0
0.0005	0	-2	6.13576	0	0	0
0.0005	0	-2	6.13764	0	0	0
0.0005	0	-2	6.13953	0	0	0
0.0005	0	-2	6.14143	0	0	0
0.0005	0	-2	6.14332	0	0	0
0.0005	0	-2	6.14522	0	0	0
0.0005	0	-2	6.14712	0	0	0
0.0005	0	-2	6.14903	0	0	0
0.0005	0	-2	6.15093	0	0	0
0.0005	0	-2	6.15284	0	0	0
0.0005	0	-2	6.15476	0	0	0
0.0005	0	-2	6.15667	0	0	0
0.0005	0	-2	6.15859	0	0	0
0.0005	0	-2	6.16051	0	0	0
0.0005	0	-2	6.16243	0	0	0
0.0005	0	-2	6.16435	0	0	0
0.0005	0	-2	6.16628	0	0	0
0.0005	0	-2	6.1682	0	0	0
0.0005	0	-2	6.17013	0	0	0
0.0005	0	-2	6.17206	0	0	0
0.0005	0	-2	6.174	0	0	0
0.0005	0	-2	6.17593	0	0	0
0.0005	0	-2	6.17787	0	0	0
0.0005	0	-2	6.1798	0	0	0
0.0005	0	-2	6.18174	0	0	0
0.0005	0	-2	6.18368	0	0	0
0.0005	0	-2	6.18562	0	0	0
0.0005	0	-2	6.18757	0	0	0
0.0005	0	-2	6.18951	0	0	0
0.0005	0	-2	6.19145	0	0	0
0.0005	0	-2	6.1934	0	0	0
0.0005	0	-2	6.19535	0	0	0
0.0005	0	-2	6.19729	0	0	0
0.0005	0	-2	6.19924	0	0	0
0.0005	0	-2	6.20119	0	0	0
0.0005	0	-2	6.20314	0	0	0
0.0005	0	-2	6.20509	0	0	0
0.0005	0	-2	6.20704	0	0	0
0.0005	0	-2	6.209	0	0	0
0.0005	0	-2	6.21095	0	0	0
0.0005	0	-2	6.2129	0	0	0
0.0005	0	-2	6.21486	0	0	0
0.0005	0	-2	6.21681	0	0	0
0.0005	0	-2	6.21876	0	0	0
0.0005	0	-2	6.22072	0	0	0
0.0005	0	-2	6.22267	0	0	0
0.0005	0	-2	6.22463	0	0	0
0.0005	0	-2	6.22658	0	0	0
0.0005	0	-2	6.22854	0	0	0
0.0005	0	-2	6.23049	0	0	0
0.0005	0	-2	6.23245	0	0	0
0.0005	0	-2	6.2344	0	0	0
0.0005	0	-2	6.23636	0	0	0
0.0005	0	-2	6.23831	0	0	0
0.0005	0	-2	6.24027	0	0	0
0.0005	0	-2	6.24222	0	0	0
0.0005	0	-2	6.24417	0	0	0
0.0005	0	-2	6.24613	0	0	0
0.0005	0	-2	6.24808	0	0	0
0.0005	0	-2	6.25003	0	0	0
0.0005	0	-2	6.25199	0	0	0
0.0005	0	-2	6.25394	0	0	0
0.0005	0	-2	6.25589	0	0	0
0.0005	0	-2	6.25784	0	0	0
0.0005	0	-2	6.25979	0	0	0
0.0005	0	-2	6.26174	0	0	0
0.0005	0	-2	6.26369	0	0	0
0.0005	0	-2	6.26564	0	0	0
0.0005	0	-2	6.26758	0	0	0
0.0005	0	-2	6.26953	0	0	0
0.0005	0	-2	6.27148	0	0	0
0.0005	0	-2	6.27342	0	0	0
0.0005	0	-2	6.27537	0	0	0
0.0005	0	-2	6.27731	0	0	0
0.0005	0	-2	6.27925	0	0	0
0.0005	0	-2	6.2812	0	0	0
0.0005	0	-2	6.28314	0	0	0
0.0005	0	-2	6.28508	0	0	0
0.0005	0	-2	6.28701	0	0	0
0.0005	0	-2	6.28895	0	0	0
0.0005	0	-2	6.29089	0	0	0
0.0005	0	-2	6.29282	0	0	0
0.0005	0	-2	6.29476	0	0	0
0.0005	0	-2	6.29669	0	0	0
0.0005	0	-2	6.29862	0	0	0
0.0005	0	-2	6.30055	0	0	0
0.0005	0	-2	6.30248	0	0	0
0.0005	0	-2	6.30441	0	0	0
0.0005	0	-2	6.30634	0	0	0
0.0005	0	-2	6.30826	0	0	0
0.0005	0	-2	6.31018	0	0	0
0.0005	0	-2	6.31211	0	0	0
0.0005	0	-2	6.31403	0	0	0
0.0005	0	-2	6.31595	0	0	0
0.0005	0	-2	6.31787	0	0	0
0.0005	0	-2	6.31978	0	0	0
0.0005	0	-2	6.3217	0	0	0
0.0005	0	-2	6.32361	0	0	0
0.0005	0	-2	6.32552	0	0	0
0.0005	0	-2	6.32743	0	0	0
0.0005	0	-2	6.32934	0	0	0
0.0005	0	-2	6.33125	0	0	0
0.0005	0	-2	6.33315	0	0	0
0.0005	0	-2	6.33506	0	0	0
0.0005	0	-2	6.33696	0	0	0
0.0005	0	-2	6.33886	0	0	0
0.0005	0	-2	6.34076	0	0	0
0.0005	0	-2	6.34265	0	0	0
0.0005	0	-2	6.34455	0	0	0
0.0005	0	-2	6.34644	0	0	0
0.0005	0	-2	6.34833	0	0	0
0.0005	0	-2	6.35022	0	0	0
0.0005	0	-2	6.35211	0	0	0
0.0005	0	-2	6.35399	0	0	0
0.0005	0	-2	6.35587	0	0	0
0.0005	0	-2	6.35776	0	0	0
0.0005	0	-2	6.35964	0	0	0
0.0005	0	-2	6.36151	0	0	0
0.0005	0	-2	6.36339	0	0	0
0.0005	0	-2	6.36526	0	0	0
0.0005	0	-2	6.36713	0	0	0
0.0005	0	-2	6.369	0	0	0
0.0005	0	-2	6.37087	0	0	0
0.0005	0	-2	6.37273	0	0	0
0.0005	0	-2	6.3746	0	0	0
0.0005	0	-2	6.37646	0	0	0
0.0005	0	-2	6.37832	0	0	0
0.0005	0	-2	6.38017	0	0	0
0.0005	0	-2	6.38203	0	0	0
0.0005	0	-2	6.38388	0	0	0
0.0005	0	-2	6.38573	0	0	0
0.0005	0	-2	6.38758	0	0	0
0.0005	0	-2	6.38942	0	0	0
0.0005	0	-2	6.39126	0	0	0
0.0005	0	-2	6.3931	0	0	0
0.0005	0	-2	6.39494	0	0	0
0.0005	0	-2	6.39678	0	0	0
0.0005	0	-2	6.39861	0	0	0
0.0005	0	-2	6.40044	0	0	0
0.0005	0	-2	6.40227	0	0	0
0.0005	0	-2	6.4041	0	0	0
0.0005	0	-2	6.40592	0	0	0
0.0005	0	-2	6.40774	0	0	0
0.0005	0	-2	6.40956	0	0	0
0.0005	0	-2	6.41138	0	0	0
0.0005	0	-2	6.4132	0	0	0
0.0005	0	-2	6.41501	0	0	0
0.0005	0	-2	6.41682	0	0	0
0.0005	0	-2	6.41862	0	0	0
0.0005	0	-2	6.42043	0	0	0
0.0005	0	-2	6.42223	0	0	0
0.0005	0	-2	6.42403	0	0	0
0.0005	0	-2	6.42583	0	0	0
0.0005	0	-2	6.42762	0	0	0
0.0005	0	-2	6.42941	0	0	0
0.0005	0	-2	6.4312	0	0	0
0.0005	0	-2	6.43299	0	0	0
0.0005	0	-2	6.43477	0	0	0
0.0005	0	-2	6.43655	0	0	0
0.0005	0	-2	6.43833	0	0	0
0.0005	0	-2	6.44011	0	0	0
0.0005	0	-2	6.44188	0	0	0
0.0005	0	-2	6.44365	0	0	0
0.0005	0	-2	6.44542	0	0	0
0.0005	0	-2	6.44718	0	0	0
0.0005	0	-2	6.44894	0	0	0
0.0005	0	-2	6.4507	0	0	0
0.0005	0	-2	6.45246	0	0	0
0.0005	0	-2	6.45421	0	0	0
0.0005	0	-2	6.45597	0	0	0
0.0005	0	-2	6.45771	0	0	0
0.0005	0	-2	6.45946	0	0	0
0.0005	0	-2	6.4612	0	0	0
0.0005	0	-2	6.46294	0	0	0
0.0005	0	-2	6.46468	0	0	0
0.0005	0	-2	6.46641	0	0	0
0.0005	0	-2	6.46814	0	0	0
0.0005	0	-2	6.46987	0	0	0
0.0005	0	-2	6.4716	0	0	0
0.0005	0	-2	6.47332	0	0	0
0.0005	0	-2	6.47504	0	0	0
0.0005	0	-2	6.47676	0	0	0
0.0005	0	-2	6.47847	0	0	0
0.0005	0	-2	6.48018	0	0	0
0.0005	0	-2	6.48189	0	0	0
0.0005	0	-2	6.4836	0	0	0
0.0005	0	-2	6.4853	0	0	0
0.0005	0	-2	6.487	0	0	0
0.0005	0	-2	6.48869	0	0	0
0.0005	0	-2	6.49039	0	0	0
0.0005	0	-2	6.49208	0	0	0
0.0005	0	-2	6.49377	0	0	0
0.0005	0	-2	6.49545	0	0	0
0.0005	0	-2	6.49713	0	0	0
0.0005	0	-2	6.49881	0	0	0
0.0005	0	-2	6.50048	0	0	0
0.0005	0	-2	6.50216	0	0	0
0.0005	0	-2	6.50383	0	0	0
0.0005	0	-2	6.50549	0	0	0
0.0005	0	-2	6.50715	0	0	0
0.0005	0	-2	6.50881	0	0	0
0.0005	0	-2	6.51047	0	0	0
0.0005	0	-2	6.51212	0	0	0
0.0005	0	-2	6.51378	0	0	0
0.0005	0	-2	6.51542	0	0	0
0.0005	0	-2	6.51707	0	0	0
0.0005	0	-2	6.51871	0	0	0
0.0005	0	-2	6.52035	0	0	0
0.0005	0	-2	6.52198	0	0	0
0.0005	0	-2	6.52361	0	0	0
0.0005	0	-2	6.52524	0	0	0
0.0005	0	-2	6.52687	0	0	0
0.0005	0	-2	6.52849	0	0	0
0.0005	0	-2	6.53011	0	0	0
0.0005	0	-2	6.53172	0	0	0
0.0005	0	-2	6.53333	0	0	0
0.0005	0	-2	6.53494	0	0	0
0.0005	0	-2	6.53655	0	0	0
0.0005	0	-2	6.53815	0	0	0
0.0005	0	-2	6.53975	0	0	0
0.0005	0	-2	6.54135	0	0	0
0.0005	0	-2	6.54294	0	0	0
0.0005	0	-2	6.54453	0	0	0
0.0005	0	-2	6.54612	0	0	0
0.0005	0	-2	6.5477	0	0	0
0.0005	0	-2	6.54928	0	0	0
0.0005	0	-2	6.55086	0	0	0
0.0005	0	-2	6.55243	0	0	0
0.0005	0	-2	6.554	0	0	0
0.0005	0	-2	6.55557	0	0	0
0.0005	0	-2	6.55713	0	0	0
0.0005	0	-2	6.55869	0	0	0
0.0005	0	-2	6.56025	0	0	0
0.0005	0	-2	6.5618	0	0	0
0.0005	0	-2	6.56335	0	0	0
0.0005	0	-2	6.5649	0	0	0
0.0005	0	-2	6.56644	0	0	0
0.0005	0	-2	6.56798	0	0	0
0.0005	0	-2	6.56952	0	0	0
0.0005	0	-2	6.57105	0	0	0
0.0005	0	-2	6.57258	0	0	0
0.0005	0	-2	6.5741	0	0	0
0.0005	0	-2	6.57563	0	0	0
0.0005	0	-2	6.57715	0	0	0
0.0005	0	-2	6.57866	0	0	0
0.0005	0	-2	6.58018	0	0	0
0.0005	0	-2	6.58169	0	0	0
0.0005	0	-2	6.58319	0	0	0
0.0005	0	-2	6.58469	0	0	0
0.0005	0	-2	6.58619	0	0	0
0.0005	0	-2	6.58769	0	0	0
0.0005	0	-2	6.58918	0	0	0
