//MYOSIM_HEADER
no_of_conditions 1
debug_dump_mode 0
distributions_dump_mode 0
//END_MYOSIM_HEADER
//MUSCLE
no_of_half_sarcomeres 1
no_of_myofibrils 1
initial_hs_length 1000
no_of_m_isoforms 1
cb_number_density 7.67e16
//END_MUSCLE
//DISTRIBUTIONS
min_x_bin -12.0
max_x_bin 12.0
x_bin_increment 0.5
//END_DISTRIBUTIONS
//KINETICS
no_of_states 3
no_of_transitions 4
no_of_function_parameters 13

//KINETIC_SCHEME
1 D 2 0 0 0 R 1 0 0 0 E 0.0 X 0.0
2 D 3 1 0 0 R 3 2 0 0 E 0.0 X 0.0
3 A 2 0 0 0 R 4 0 0 0 E 0.0 X 0.0
//END_KINETIC_SCHEME

//RATES
1	constant	n	-	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2	constant	n	-	200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	gaussian	a	-	0.01	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	poly	d	-	10.0	0.0	1	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	-1.0	-1.0
//END_RATES
//END_KINETICS
//FIXED_PARAMETERS
filament_compliance_factor	0.5
passive_force_mode	2
series_compliance_effect	0
coop_power 1
initial_dml_1 0
//END_FIXED_PARAMETERS
//ADJUSTABLE_PARAMETERS
base_k_cb_pos 0 lin 1.000000 0.001 0.001
hs_k_falloff 0 lin 1.000000 0.0024 0.0024
a_off_rate 0 log 1.000000 2 2
base_rates_2@1 0 lin 1.000000 200 200
a_on_rate 1 log 0.684446 7.5 8.5
k_coop 1 log 0.402572 0 2
base_cb_ext_3 1 lin 0.951284 0 5
base_rates_1@1 1 log 0.141659 0 2
base_rates_3@1 1 log 0.717621 1 3
base_rates_4@1 1 log 0.852747 1 3
base_rates_4@3 1 log -0.138367 -1 1
fd_rate_1@1 1 log 0.396510 -4.5 -2.5
passive_L 1 lin -1.420780 20 40
passive_sigma 1 log -0.364166 -12 -10
series_k 1 log 0.921326 2 4
//END_ADJUSTABLE_PARAMETERS
//PROTOCOL
//T_inc	HSL_inc	Mode	pCa	Pi	ADP	ATP
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.72034	0	0	0
0.0005	0	-2	6.7144	0	0	0
0.0005	0	-2	6.6761	0	0	0
0.0005	0	-2	6.64171	0	0	0
0.0005	0	-2	6.61058	0	0	0
0.0005	0	-2	6.58221	0	0	0
0.0005	0	-2	6.55621	0	0	0
0.0005	0	-2	6.53226	0	0	0
0.0005	0	-2	6.5101	0	0	0
0.0005	0	-2	6.48953	0	0	0
0.0005	0	-2	6.47036	0	0	0
0.0005	0	-2	6.45246	0	0	0
0.0005	0	-2	6.43569	0	0	0
0.0005	0	-2	6.41994	0	0	0
0.0005	0	-2	6.40513	0	0	0
0.0005	0	-2	6.39117	0	0	0
0.0005	0	-2	6.37799	0	0	0
0.0005	0	-2	6.36553	0	0	0
0.0005	0	-2	6.35373	0	0	0
0.0005	0	-2	6.34255	0	0	0
0.0005	0	-2	6.33194	0	0	0
0.0005	0	-2	6.32185	0	0	0
0.0005	0	-2	6.31226	0	0	0
0.0005	0	-2	6.30314	0	0	0
0.0005	0	-2	6.29445	0	0	0
0.0005	0	-2	6.28616	0	0	0
0.0005	0	-2	6.27826	0	0	0
0.0005	0	-2	6.27072	0	0	0
0.0005	0	-2	6.26352	0	0	0
0.0005	0	-2	6.25664	0	0	0
0.0005	0	-2	6.25007	0	0	0
0.0005	0	-2	6.24379	0	0	0
0.0005	0	-2	6.23778	0	0	0
0.0005	0	-2	6.23204	0	0	0
0.0005	0	-2	6.22654	0	0	0
0.0005	0	-2	6.22128	0	0	0
0.0005	0	-2	6.21625	0	0	0
0.0005	0	-2	6.21143	0	0	0
0.0005	0	-2	6.20682	0	0	0
0.0005	0	-2	6.20241	0	0	0
0.0005	0	-2	6.19818	0	0	0
0.0005	0	-2	6.19414	0	0	0
0.0005	0	-2	6.19027	0	0	0
0.0005	0	-2	6.18657	0	0	0
0.0005	0	-2	6.18303	0	0	0
0.0005	0	-2	6.17964	0	0	0
0.0005	0	-2	6.1764	0	0	0
0.0005	0	-2	6.17331	0	0	0
0.0005	0	-2	6.17035	0	0	0
0.0005	0	-2	6.16753	0	0	0
0.0005	0	-2	6.16483	0	0	0
0.0005	0	-2	6.16226	0	0	0
0.0005	0	-2	6.15981	0	0	0
0.0005	0	-2	6.15747	0	0	0
0.0005	0	-2	6.15524	0	0	0
0.0005	0	-2	6.15312	0	0	0
0.0005	0	-2	6.15111	0	0	0
0.0005	0	-2	6.14919	0	0	0
0.0005	0	-2	6.14738	0	0	0
0.0005	0	-2	6.14566	0	0	0
0.0005	0	-2	6.14403	0	0	0
0.0005	0	-2	6.14249	0	0	0
0.0005	0	-2	6.14104	0	0	0
0.0005	0	-2	6.13967	0	0	0
0.0005	0	-2	6.13838	0	0	0
0.0005	0	-2	6.13717	0	0	0
0.0005	0	-2	6.13604	0	0	0
0.0005	0	-2	6.13498	0	0	0
0.0005	0	-2	6.134	0	0	0
0.0005	0	-2	6.13309	0	0	0
0.0005	0	-2	6.13224	0	0	0
0.0005	0	-2	6.13146	0	0	0
0.0005	0	-2	6.13075	0	0	0
0.0005	0	-2	6.1301	0	0	0
0.0005	0	-2	6.12951	0	0	0
0.0005	0	-2	6.12898	0	0	0
0.0005	0	-2	6.12852	0	0	0
0.0005	0	-2	6.1281	0	0	0
0.0005	0	-2	6.12775	0	0	0
0.0005	0	-2	6.12744	0	0	0
0.0005	0	-2	6.1272	0	0	0
0.0005	0	-2	6.127	0	0	0
0.0005	0	-2	6.12685	0	0	0
0.0005	0	-2	6.12675	0	0	0
0.0005	0	-2	6.1267	0	0	0
0.0005	0	-2	6.1267	0	0	0
0.0005	0	-2	6.12674	0	0	0
0.0005	0	-2	6.12683	0	0	0
0.0005	0	-2	6.12696	0	0	0
0.0005	0	-2	6.12713	0	0	0
0.0005	0	-2	6.12735	0	0	0
0.0005	0	-2	6.1276	0	0	0
0.0005	0	-2	6.1279	0	0	0
0.0005	0	-2	6.12823	0	0	0
0.0005	0	-2	6.1286	0	0	0
0.0005	0	-2	6.12901	0	0	0
0.0005	0	-2	6.12946	0	0	0
0.0005	0	-2	6.12994	0	0	0
0.0005	0	-2	6.13045	0	0	0
0.0005	0	-2	6.131	0	0	0
0.0005	0	-2	6.13158	0	0	0
0.0005	0	-2	6.1322	0	0	0
0.0005	0	-2	6.13285	0	0	0
0.0005	0	-2	6.13352	0	0	0
0.0005	0	-2	6.13423	0	0	0
0.0005	0	-2	6.13497	0	0	0
0.0005	0	-2	6.13574	0	0	0
0.0005	0	-2	6.13653	0	0	0
0.0005	0	-2	6.13736	0	0	0
0.0005	0	-2	6.13821	0	0	0
0.0005	0	-2	6.13909	0	0	0
0.0005	0	-2	6.13999	0	0	0
0.0005	0	-2	6.14092	0	0	0
0.0005	0	-2	6.14188	0	0	0
0.0005	0	-2	6.14286	0	0	0
0.0005	0	-2	6.14386	0	0	0
0.0005	0	-2	6.14489	0	0	0
0.0005	0	-2	6.14594	0	0	0
0.0005	0	-2	6.14701	0	0	0
0.0005	0	-2	6.14811	0	0	0
0.0005	0	-2	6.14923	0	0	0
0.0005	0	-2	6.15037	0	0	0
0.0005	0	-2	6.15153	0	0	0
0.0005	0	-2	6.15271	0	0	0
0.0005	0	-2	6.15391	0	0	0
0.0005	0	-2	6.15513	0	0	0
0.0005	0	-2	6.15637	0	0	0
0.0005	0	-2	6.15762	0	0	0
0.0005	0	-2	6.1589	0	0	0
0.0005	0	-2	6.16019	0	0	0
0.0005	0	-2	6.16151	0	0	0
0.0005	0	-2	6.16284	0	0	0
0.0005	0	-2	6.16418	0	0	0
0.0005	0	-2	6.16554	0	0	0
0.0005	0	-2	6.16692	0	0	0
0.0005	0	-2	6.16832	0	0	0
0.0005	0	-2	6.16973	0	0	0
0.0005	0	-2	6.17116	0	0	0
0.0005	0	-2	6.1726	0	0	0
0.0005	0	-2	6.17405	0	0	0
0.0005	0	-2	6.17552	0	0	0
0.0005	0	-2	6.17701	0	0	0
0.0005	0	-2	6.1785	0	0	0
0.0005	0	-2	6.18001	0	0	0
0.0005	0	-2	6.18154	0	0	0
0.0005	0	-2	6.18308	0	0	0
0.0005	0	-2	6.18463	0	0	0
0.0005	0	-2	6.18619	0	0	0
0.0005	0	-2	6.18776	0	0	0
0.0005	0	-2	6.18935	0	0	0
0.0005	0	-2	6.19095	0	0	0
0.0005	0	-2	6.19255	0	0	0
0.0005	0	-2	6.19417	0	0	0
0.0005	0	-2	6.1958	0	0	0
0.0005	0	-2	6.19744	0	0	0
0.0005	0	-2	6.1991	0	0	0
0.0005	0	-2	6.20076	0	0	0
0.0005	0	-2	6.20243	0	0	0
0.0005	0	-2	6.20411	0	0	0
0.0005	0	-2	6.2058	0	0	0
0.0005	0	-2	6.2075	0	0	0
0.0005	0	-2	6.20921	0	0	0
0.0005	0	-2	6.21092	0	0	0
0.0005	0	-2	6.21265	0	0	0
0.0005	0	-2	6.21438	0	0	0
0.0005	0	-2	6.21612	0	0	0
0.0005	0	-2	6.21787	0	0	0
0.0005	0	-2	6.21963	0	0	0
0.0005	0	-2	6.2214	0	0	0
0.0005	0	-2	6.22317	0	0	0
0.0005	0	-2	6.22495	0	0	0
0.0005	0	-2	6.22673	0	0	0
0.0005	0	-2	6.22853	0	0	0
0.0005	0	-2	6.23032	0	0	0
0.0005	0	-2	6.23213	0	0	0
0.0005	0	-2	6.23394	0	0	0
0.0005	0	-2	6.23576	0	0	0
0.0005	0	-2	6.23758	0	0	0
0.0005	0	-2	6.23941	0	0	0
0.0005	0	-2	6.24125	0	0	0
0.0005	0	-2	6.24309	0	0	0
0.0005	0	-2	6.24493	0	0	0
0.0005	0	-2	6.24678	0	0	0
0.0005	0	-2	6.24864	0	0	0
0.0005	0	-2	6.2505	0	0	0
0.0005	0	-2	6.25236	0	0	0
0.0005	0	-2	6.25423	0	0	0
0.0005	0	-2	6.2561	0	0	0
0.0005	0	-2	6.25798	0	0	0
0.0005	0	-2	6.25986	0	0	0
0.0005	0	-2	6.26174	0	0	0
0.0005	0	-2	6.26363	0	0	0
0.0005	0	-2	6.26552	0	0	0
0.0005	0	-2	6.26741	0	0	0
0.0005	0	-2	6.26931	0	0	0
0.0005	0	-2	6.27121	0	0	0
0.0005	0	-2	6.27311	0	0	0
0.0005	0	-2	6.27502	0	0	0
0.0005	0	-2	6.27693	0	0	0
0.0005	0	-2	6.27884	0	0	0
0.0005	0	-2	6.28075	0	0	0
0.0005	0	-2	6.28266	0	0	0
0.0005	0	-2	6.28458	0	0	0
0.0005	0	-2	6.2865	0	0	0
0.0005	0	-2	6.28842	0	0	0
0.0005	0	-2	6.29034	0	0	0
0.0005	0	-2	6.29227	0	0	0
0.0005	0	-2	6.29419	0	0	0
0.0005	0	-2	6.29612	0	0	0
0.0005	0	-2	6.29805	0	0	0
0.0005	0	-2	6.29997	0	0	0
0.0005	0	-2	6.3019	0	0	0
0.0005	0	-2	6.30383	0	0	0
0.0005	0	-2	6.30577	0	0	0
0.0005	0	-2	6.3077	0	0	0
0.0005	0	-2	6.30963	0	0	0
0.0005	0	-2	6.31156	0	0	0
0.0005	0	-2	6.31349	0	0	0
0.0005	0	-2	6.31543	0	0	0
0.0005	0	-2	6.31736	0	0	0
0.0005	0	-2	6.31929	0	0	0
0.0005	0	-2	6.32123	0	0	0
0.0005	0	-2	6.32316	0	0	0
0.0005	0	-2	6.32509	0	0	0
0.0005	0	-2	6.32702	0	0	0
0.0005	0	-2	6.32895	0	0	0
0.0005	0	-2	6.33088	0	0	0
0.0005	0	-2	6.33281	0	0	0
0.0005	0	-2	6.33474	0	0	0
0.0005	0	-2	6.33666	0	0	0
0.0005	0	-2	6.33859	0	0	0
0.0005	0	-2	6.34052	0	0	0
0.0005	0	-2	6.34244	0	0	0
0.0005	0	-2	6.34436	0	0	0
0.0005	0	-2	6.34628	0	0	0
0.0005	0	-2	6.3482	0	0	0
0.0005	0	-2	6.35012	0	0	0
0.0005	0	-2	6.35203	0	0	0
0.0005	0	-2	6.35395	0	0	0
0.0005	0	-2	6.35586	0	0	0
0.0005	0	-2	6.35777	0	0	0
0.0005	0	-2	6.35967	0	0	0
0.0005	0	-2	6.36158	0	0	0
0.0005	0	-2	6.36348	0	0	0
0.0005	0	-2	6.36538	0	0	0
0.0005	0	-2	6.36728	0	0	0
0.0005	0	-2	6.36918	0	0	0
0.0005	0	-2	6.37107	0	0	0
0.0005	0	-2	6.37296	0	0	0
0.0005	0	-2	6.37485	0	0	0
0.0005	0	-2	6.37673	0	0	0
0.0005	0	-2	6.37861	0	0	0
0.0005	0	-2	6.38049	0	0	0
0.0005	0	-2	6.38237	0	0	0
0.0005	0	-2	6.38424	0	0	0
0.0005	0	-2	6.38611	0	0	0
0.0005	0	-2	6.38797	0	0	0
0.0005	0	-2	6.38983	0	0	0
0.0005	0	-2	6.39169	0	0	0
0.0005	0	-2	6.39355	0	0	0
0.0005	0	-2	6.3954	0	0	0
0.0005	0	-2	6.39725	0	0	0
0.0005	0	-2	6.39909	0	0	0
0.0005	0	-2	6.40093	0	0	0
0.0005	0	-2	6.40277	0	0	0
0.0005	0	-2	6.4046	0	0	0
0.0005	0	-2	6.40643	0	0	0
0.0005	0	-2	6.40826	0	0	0
0.0005	0	-2	6.41008	0	0	0
0.0005	0	-2	6.41189	0	0	0
0.0005	0	-2	6.4137	0	0	0
0.0005	0	-2	6.41551	0	0	0
0.0005	0	-2	6.41732	0	0	0
0.0005	0	-2	6.41911	0	0	0
0.0005	0	-2	6.42091	0	0	0
0.0005	0	-2	6.4227	0	0	0
0.0005	0	-2	6.42448	0	0	0
0.0005	0	-2	6.42626	0	0	0
0.0005	0	-2	6.42804	0	0	0
0.0005	0	-2	6.42981	0	0	0
0.0005	0	-2	6.43158	0	0	0
0.0005	0	-2	6.43334	0	0	0
0.0005	0	-2	6.43509	0	0	0
0.0005	0	-2	6.43685	0	0	0
0.0005	0	-2	6.43859	0	0	0
0.0005	0	-2	6.44033	0	0	0
0.0005	0	-2	6.44207	0	0	0
0.0005	0	-2	6.4438	0	0	0
0.0005	0	-2	6.44553	0	0	0
0.0005	0	-2	6.44725	0	0	0
0.0005	0	-2	6.44896	0	0	0
0.0005	0	-2	6.45067	0	0	0
0.0005	0	-2	6.45238	0	0	0
0.0005	0	-2	6.45408	0	0	0
0.0005	0	-2	6.45577	0	0	0
0.0005	0	-2	6.45746	0	0	0
0.0005	0	-2	6.45914	0	0	0
0.0005	0	-2	6.46082	0	0	0
0.0005	0	-2	6.46249	0	0	0
0.0005	0	-2	6.46415	0	0	0
0.0005	0	-2	6.46581	0	0	0
0.0005	0	-2	6.46747	0	0	0
0.0005	0	-2	6.46911	0	0	0
0.0005	0	-2	6.47076	0	0	0
0.0005	0	-2	6.47239	0	0	0
0.0005	0	-2	6.47402	0	0	0
0.0005	0	-2	6.47565	0	0	0
0.0005	0	-2	6.47727	0	0	0
0.0005	0	-2	6.47888	0	0	0
0.0005	0	-2	6.48048	0	0	0
0.0005	0	-2	6.48208	0	0	0
0.0005	0	-2	6.48368	0	0	0
0.0005	0	-2	6.48527	0	0	0
0.0005	0	-2	6.48685	0	0	0
0.0005	0	-2	6.48842	0	0	0
0.0005	0	-2	6.48999	0	0	0
0.0005	0	-2	6.49156	0	0	0
0.0005	0	-2	6.49311	0	0	0
0.0005	0	-2	6.49466	0	0	0
0.0005	0	-2	6.49621	0	0	0
0.0005	0	-2	6.49775	0	0	0
0.0005	0	-2	6.49928	0	0	0
0.0005	0	-2	6.5008	0	0	0
0.0005	0	-2	6.50232	0	0	0
0.0005	0	-2	6.50383	0	0	0
0.0005	0	-2	6.50534	0	0	0
0.0005	0	-2	6.50684	0	0	0
0.0005	0	-2	6.50833	0	0	0
0.0005	0	-2	6.50982	0	0	0
0.0005	0	-2	6.5113	0	0	0
0.0005	0	-2	6.51277	0	0	0
0.0005	0	-2	6.51423	0	0	0
0.0005	0	-2	6.51569	0	0	0
0.0005	0	-2	6.51715	0	0	0
0.0005	0	-2	6.51859	0	0	0
0.0005	0	-2	6.52003	0	0	0
0.0005	0	-2	6.52147	0	0	0
0.0005	0	-2	6.52289	0	0	0
0.0005	0	-2	6.52431	0	0	0
0.0005	0	-2	6.52573	0	0	0
0.0005	0	-2	6.52713	0	0	0
0.0005	0	-2	6.52853	0	0	0
0.0005	0	-2	6.52992	0	0	0
0.0005	0	-2	6.53131	0	0	0
0.0005	0	-2	6.53269	0	0	0
0.0005	0	-2	6.53406	0	0	0
0.0005	0	-2	6.53543	0	0	0
0.0005	0	-2	6.53679	0	0	0
0.0005	0	-2	6.53814	0	0	0
0.0005	0	-2	6.53948	0	0	0
0.0005	0	-2	6.54082	0	0	0
0.0005	0	-2	6.54215	0	0	0
0.0005	0	-2	6.54348	0	0	0
0.0005	0	-2	6.5448	0	0	0
0.0005	0	-2	6.54611	0	0	0
0.0005	0	-2	6.54741	0	0	0
0.0005	0	-2	6.54871	0	0	0
0.0005	0	-2	6.55	0	0	0
0.0005	0	-2	6.55129	0	0	0
0.0005	0	-2	6.55256	0	0	0
0.0005	0	-2	6.55383	0	0	0
0.0005	0	-2	6.5551	0	0	0
0.0005	0	-2	6.55635	0	0	0
0.0005	0	-2	6.5576	0	0	0
0.0005	0	-2	6.55885	0	0	0
0.0005	0	-2	6.56008	0	0	0
0.0005	0	-2	6.56131	0	0	0
0.0005	0	-2	6.56253	0	0	0
0.0005	0	-2	6.56375	0	0	0
0.0005	0	-2	6.56496	0	0	0
0.0005	0	-2	6.56616	0	0	0
0.0005	0	-2	6.56736	0	0	0
0.0005	0	-2	6.56854	0	0	0
0.0005	0	-2	6.56973	0	0	0
0.0005	0	-2	6.5709	0	0	0
0.0005	0	-2	6.57207	0	0	0
0.0005	0	-2	6.57323	0	0	0
0.0005	0	-2	6.57438	0	0	0
0.0005	0	-2	6.57553	0	0	0
0.0005	0	-2	6.57667	0	0	0
0.0005	0	-2	6.57781	0	0	0
0.0005	0	-2	6.57893	0	0	0
0.0005	0	-2	6.58006	0	0	0
0.0005	0	-2	6.58117	0	0	0
0.0005	0	-2	6.58228	0	0	0
0.0005	0	-2	6.58338	0	0	0
0.0005	0	-2	6.58447	0	0	0
0.0005	0	-2	6.58556	0	0	0
0.0005	0	-2	6.58664	0	0	0
0.0005	0	-2	6.58771	0	0	0
0.0005	0	-2	6.58878	0	0	0
0.0005	0	-2	6.58984	0	0	0
0.0005	0	-2	6.5909	0	0	0
0.0005	0	-2	6.59194	0	0	0
0.0005	0	-2	6.59298	0	0	0
0.0005	0	-2	6.59402	0	0	0
0.0005	0	-2	6.59505	0	0	0
0.0005	0	-2	6.59607	0	0	0
0.0005	0	-2	6.59708	0	0	0
0.0005	0	-2	6.59809	0	0	0
0.0005	0	-2	6.59909	0	0	0
0.0005	0	-2	6.60009	0	0	0
0.0005	0	-2	6.60108	0	0	0
0.0005	0	-2	6.60206	0	0	0
0.0005	0	-2	6.60303	0	0	0
0.0005	0	-2	6.604	0	0	0
0.0005	0	-2	6.60497	0	0	0
0.0005	0	-2	6.60592	0	0	0
0.0005	0	-2	6.60688	0	0	0
0.0005	0	-2	6.60782	0	0	0
0.0005	0	-2	6.60876	0	0	0
0.0005	0	-2	6.60969	0	0	0
0.0005	0	-2	6.61061	0	0	0
0.0005	0	-2	6.61153	0	0	0
0.0005	0	-2	6.61245	0	0	0
0.0005	0	-2	6.61335	0	0	0
0.0005	0	-2	6.61425	0	0	0
0.0005	0	-2	6.61515	0	0	0
0.0005	0	-2	6.61604	0	0	0
0.0005	0	-2	6.61692	0	0	0
0.0005	0	-2	6.6178	0	0	0
0.0005	0	-2	6.61867	0	0	0
0.0005	0	-2	6.61953	0	0	0
0.0005	0	-2	6.62039	0	0	0
0.0005	0	-2	6.62124	0	0	0
0.0005	0	-2	6.62209	0	0	0
0.0005	0	-2	6.62293	0	0	0
0.0005	0	-2	6.62376	0	0	0
0.0005	0	-2	6.62459	0	0	0
0.0005	0	-2	6.62541	0	0	0
0.0005	0	-2	6.62623	0	0	0
0.0005	0	-2	6.62704	0	0	0
0.0005	0	-2	6.62784	0	0	0
0.0005	0	-2	6.62864	0	0	0
0.0005	0	-2	6.62943	0	0	0
0.0005	0	-2	6.63022	0	0	0
0.0005	0	-2	6.631	0	0	0
0.0005	0	-2	6.63178	0	0	0
0.0005	0	-2	6.63255	0	0	0
0.0005	0	-2	6.63331	0	0	0
0.0005	0	-2	6.63407	0	0	0
0.0005	0	-2	6.63483	0	0	0
0.0005	0	-2	6.63557	0	0	0
