//MYOSIM_HEADER
no_of_conditions 1
debug_dump_mode 0
distributions_dump_mode 0
//END_MYOSIM_HEADER
//MUSCLE
no_of_half_sarcomeres 1
no_of_myofibrils 1
initial_hs_length 1000
no_of_m_isoforms 1
cb_number_density 7.67e16
//END_MUSCLE
//DISTRIBUTIONS
min_x_bin -12.0
max_x_bin 12.0
x_bin_increment 0.5
//END_DISTRIBUTIONS
//KINETICS
no_of_states 3
no_of_transitions 4
no_of_function_parameters 13

//KINETIC_SCHEME
1 D 2 0 0 0 R 1 0 0 0 E 0.0 X 0.0
2 D 3 1 0 0 R 3 2 0 0 E 0.0 X 0.0
3 A 2 0 0 0 R 4 0 0 0 E 0.0 X 0.0
//END_KINETIC_SCHEME

//RATES
1	constant	n	-	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2	constant	n	-	200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	gaussian	a	-	0.01	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	poly		d	-	10.0	0.0	1	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	-1.0	-1.0
//END_RATES
//END_KINETICS
//FIXED_PARAMETERS
filament_compliance_factor	0.5
passive_force_mode	2
series_compliance_effect	0
coop_power 1
initial_dml_1 0
//END_FIXED_PARAMETERS
//ADJUSTABLE_PARAMETERS
base_k_cb_pos 0 lin 1.000000 0.001 0.001
hs_k_falloff 0 lin 1.000000 0.0024 0.0024
a_off_rate 0 log 1.000000 2 2
a_on_rate 1 log 0.684446 7.5 8.5
k_coop 1 log 0.402572 0 2
base_cb_ext_3 1 lin 0.951284 0 5
base_rates_1@1 1 log 0.141659 0.7 2.7
base_rates_2@1 0 lin 1.000000 1000 1000
base_rates_3@1 1 log 0.717621 2.3 4.3
base_rates_4@1 1 log 0.852747 1.7 3.7
base_rates_4@3 1 log -0.138367 -1 1
fd_rate_1@1 1 log 0.396510 -4.5 -2.5
passive_L 1 lin -1.420780 20 40
passive_sigma 1 log -0.364166 -12 -10
series_k 1 log 0.921326 2 4
//END_ADJUSTABLE_PARAMETERS
//PROTOCOL
//T_inc	HSL_inc	Mode	pCa	Pi	ADP	ATP
1	0	-2	6.32702	0	0	0
1	0	-2	6.33377	0	0	0
1	0	-2	6.34052	0	0	0
1	0	-2	6.347235	0	0	0
1	0	-2	6.35395	0	0	0
1	0	-2	6.360615	0	0	0
1	0	-2	6.36728	0	0	0
1	0	-2	6.373885	0	0	0
1	0	-2	6.38049	0	0	0
1	0	-2	6.38702	0	0	0
1	0	-2	6.39355	0	0	0
1	0	-2	6.39999	0	0	0
1	0	-2	6.40643	0	0	0
1	0	-2	6.41277	0	0	0
1	0	-2	6.41911	0	0	0
1	0	-2	6.425345	0	0	0
1	0	-2	6.43158	0	0	0
1	0	-2	6.43769	0	0	0
1	0	-2	6.4438	0	0	0
1	0	-2	6.449785	0	0	0
1	0	-2	6.45577	0	0	0
1	0	-2	6.46162	0	0	0
1	0	-2	6.46747	0	0	0
1	0	-2	6.473175	0	0	0
1	0	-2	6.47888	0	0	0
1	0	-2	6.484435	0	0	0
1	0	-2	6.48999	0	0	0
1	0	-2	6.495395	0	0	0
1	0	-2	6.5008	0	0	0
1	0	-2	6.50605	0	0	0
1	0	-2	6.5113	0	0	0
1	0	-2	6.516385	0	0	0
1	0	-2	6.52147	0	0	0
1	0	-2	6.52639	0	0	0
1	0	-2	6.53131	0	0	0
1	0	-2	6.536065	0	0	0
1	0	-2	6.54082	0	0	0
1	0	-2	6.54541	0	0	0
1	0	-2	6.55	0	0	0
1	0	-2	6.554425	0	0	0
1	0	-2	6.55885	0	0	0
1	0	-2	6.563105	0	0	0
1	0	-2	6.56736	0	0	0
1	0	-2	6.571445	0	0	0
1	0	-2	6.57553	0	0	0
1	0	-2	6.579455	0	0	0
1	0	-2	6.58338	0	0	0
1	0	-2	6.58714	0	0	0
1	0	-2	6.5909	0	0	0
1	0	-2	6.594495	0	0	0
1	0	-2	6.59809	0	0	0
1	0	-2	6.60153	0	0	0
1	0	-2	6.60497	0	0	0
1	0	-2	6.60825	0	0	0
1	0	-2	6.61153	0	0	0
1	0	-2	6.614665	0	0	0
1	0	-2	6.6178	0	0	0
1	0	-2	6.62078	0	0	0
1	0	-2	6.62376	0	0	0
1	0	-2	6.626595	0	0	0
1	0	-2	6.62943	0	0	0
1	0	-2	6.63213	0	0	0
1	0	-2	6.63483	0	0	0
1	0	-2	6.63739	0	0	0
1	0	-2	6.63995	0	0	0
1	0	-2	6.642375	0	0	0
1	0	-2	6.6448	0	0	0
1	0	-2	6.647105	0	0	0
1	0	-2	6.64941	0	0	0
1	0	-2	6.651585	0	0	0
1	0	-2	6.65376	0	0	0
1	0	-2	6.65582	0	0	0
1	0	-2	6.65788	0	0	0
1	0	-2	6.65983	0	0	0
1	0	-2	6.66178	0	0	0
1	0	-2	6.66362	0	0	0
1	0	-2	6.66546	0	0	0
1	0	-2	6.667195	0	0	0
1	0	-2	6.66893	0	0	0
1	0	-2	6.670565	0	0	0
1	0	-2	6.6722	0	0	0
1	0	-2	6.67374	0	0	0
1	0	-2	6.67528	0	0	0
1	0	-2	6.676735	0	0	0
1	0	-2	6.67819	0	0	0
1	0	-2	6.679555	0	0	0
1	0	-2	6.68092	0	0	0
1	0	-2	6.6822	0	0	0
1	0	-2	6.68348	0	0	0
1	0	-2	6.68469	0	0	0
1	0	-2	6.6859	0	0	0
1	0	-2	6.68703	0	0	0
1	0	-2	6.68816	0	0	0
1	0	-2	6.689225	0	0	0
1	0	-2	6.69029	0	0	0
1	0	-2	6.691285	0	0	0
1	0	-2	6.69228	0	0	0
1	0	-2	6.693215	0	0	0
1	0	-2	6.69415	0	0	0
1	0	-2	6.69503	0	0	0
1	0	-2	6.69591	0	0	0
1	0	-2	6.69673	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
1	0	-2	6.69755	0	0	0
//END_PROTOCOL
