//MYOSIM_HEADER
no_of_conditions 1
debug_dump_mode 0
distributions_dump_mode 0
//END_MYOSIM_HEADER
//MUSCLE
no_of_half_sarcomeres 1
no_of_myofibrils 1
initial_hs_length 1027.5
no_of_m_isoforms 1
cb_number_density 7.67e16
//END_MUSCLE
//DISTRIBUTIONS
min_x_bin -12.0
max_x_bin 12.0
x_bin_increment 0.5
//END_DISTRIBUTIONS
//KINETICS
no_of_states 3
no_of_transitions 4
no_of_function_parameters 13

//KINETIC_SCHEME
1 D 2 0 0 0 R 1 0 0 0 E 0.0 X 0.0
2 D 3 1 0 0 R 3 2 0 0 E 0.0 X 0.0
3 A 2 0 0 0 R 4 0 0 0 E 0.0 X 0.0
//END_KINETIC_SCHEME

//RATES
1	constant	n	-	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2	constant	n	-	200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	gaussian	a	-	0.01	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	poly	d	-	10.0	0.0	1	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	-1.0	-1.0
//END_RATES
//END_KINETICS
//FIXED_PARAMETERS
filament_compliance_factor	0.5
passive_force_mode	2
series_compliance_effect	0
coop_power 1
initial_dml_1 27.5
//END_FIXED_PARAMETERS
//ADJUSTABLE_PARAMETERS
base_k_cb_pos 0 lin 1.000000 0.001 0.001
hs_k_falloff 0 lin 1.000000 0.0024 0.0024
a_off_rate 0 log 1.000000 2 2
base_rates_2@1 0 lin 1.000000 200 200
a_on_rate 1 log 0.684446 7.5 8.5
k_coop 1 log 0.402572 0 2
base_cb_ext_3 1 lin 0.951284 0 5
base_rates_1@1 1 log 0.141659 0 2
base_rates_3@1 1 log 0.717621 1 3
base_rates_4@1 1 log 0.852747 1 3
base_rates_4@3 1 log -0.138367 -1 1
fd_rate_1@1 1 log 0.396510 -4.5 -2.5
passive_L 1 lin -1.420780 20 40
passive_sigma 1 log -0.364166 -12 -10
series_k 1 log 0.921326 2 4
//END_ADJUSTABLE_PARAMETERS
//PROTOCOL
//T_inc	HSL_inc	Mode	pCa	Pi	ADP	ATP
0.0005	0	-2	6.70774	0	0	0
0.0005	0	-2	6.6664	0	0	0
0.0005	0	-2	6.62948	0	0	0
0.0005	0	-2	6.59619	0	0	0
0.0005	0	-2	6.56595	0	0	0
0.0005	0	-2	6.53832	0	0	0
0.0005	0	-2	6.51292	0	0	0
0.0005	0	-2	6.48947	0	0	0
0.0005	0	-2	6.46773	0	0	0
0.0005	0	-2	6.4475	0	0	0
0.0005	0	-2	6.42862	0	0	0
0.0005	0	-2	6.41095	0	0	0
0.0005	0	-2	6.39437	0	0	0
0.0005	0	-2	6.37879	0	0	0
0.0005	0	-2	6.3641	0	0	0
0.0005	0	-2	6.35024	0	0	0
0.0005	0	-2	6.33713	0	0	0
0.0005	0	-2	6.32472	0	0	0
0.0005	0	-2	6.31296	0	0	0
0.0005	0	-2	6.30179	0	0	0
0.0005	0	-2	6.29118	0	0	0
0.0005	0	-2	6.28108	0	0	0
0.0005	0	-2	6.27147	0	0	0
0.0005	0	-2	6.26231	0	0	0
0.0005	0	-2	6.25357	0	0	0
0.0005	0	-2	6.24523	0	0	0
0.0005	0	-2	6.23727	0	0	0
0.0005	0	-2	6.22966	0	0	0
0.0005	0	-2	6.22238	0	0	0
0.0005	0	-2	6.21542	0	0	0
0.0005	0	-2	6.20876	0	0	0
0.0005	0	-2	6.20239	0	0	0
0.0005	0	-2	6.19629	0	0	0
0.0005	0	-2	6.19044	0	0	0
0.0005	0	-2	6.18484	0	0	0
0.0005	0	-2	6.17947	0	0	0
0.0005	0	-2	6.17432	0	0	0
0.0005	0	-2	6.16939	0	0	0
0.0005	0	-2	6.16466	0	0	0
0.0005	0	-2	6.16013	0	0	0
0.0005	0	-2	6.15578	0	0	0
0.0005	0	-2	6.15162	0	0	0
0.0005	0	-2	6.14762	0	0	0
0.0005	0	-2	6.14379	0	0	0
0.0005	0	-2	6.14012	0	0	0
0.0005	0	-2	6.1366	0	0	0
0.0005	0	-2	6.13323	0	0	0
0.0005	0	-2	6.13	0	0	0
0.0005	0	-2	6.12691	0	0	0
0.0005	0	-2	6.12395	0	0	0
0.0005	0	-2	6.12111	0	0	0
0.0005	0	-2	6.1184	0	0	0
0.0005	0	-2	6.11581	0	0	0
0.0005	0	-2	6.11333	0	0	0
0.0005	0	-2	6.11097	0	0	0
0.0005	0	-2	6.10871	0	0	0
0.0005	0	-2	6.10655	0	0	0
0.0005	0	-2	6.1045	0	0	0
0.0005	0	-2	6.10254	0	0	0
0.0005	0	-2	6.10068	0	0	0
0.0005	0	-2	6.09891	0	0	0
0.0005	0	-2	6.09722	0	0	0
0.0005	0	-2	6.09563	0	0	0
0.0005	0	-2	6.09412	0	0	0
0.0005	0	-2	6.09269	0	0	0
0.0005	0	-2	6.09134	0	0	0
0.0005	0	-2	6.09006	0	0	0
0.0005	0	-2	6.08886	0	0	0
0.0005	0	-2	6.08774	0	0	0
0.0005	0	-2	6.08668	0	0	0
0.0005	0	-2	6.0857	0	0	0
0.0005	0	-2	6.08478	0	0	0
0.0005	0	-2	6.08392	0	0	0
0.0005	0	-2	6.08313	0	0	0
0.0005	0	-2	6.0824	0	0	0
0.0005	0	-2	6.08174	0	0	0
0.0005	0	-2	6.08113	0	0	0
0.0005	0	-2	6.08058	0	0	0
0.0005	0	-2	6.08008	0	0	0
0.0005	0	-2	6.07964	0	0	0
0.0005	0	-2	6.07925	0	0	0
0.0005	0	-2	6.07892	0	0	0
0.0005	0	-2	6.07864	0	0	0
0.0005	0	-2	6.0784	0	0	0
0.0005	0	-2	6.07822	0	0	0
0.0005	0	-2	6.07808	0	0	0
0.0005	0	-2	6.07799	0	0	0
0.0005	0	-2	6.07794	0	0	0
0.0005	0	-2	6.07794	0	0	0
0.0005	0	-2	6.07798	0	0	0
0.0005	0	-2	6.07806	0	0	0
0.0005	0	-2	6.07819	0	0	0
0.0005	0	-2	6.07835	0	0	0
0.0005	0	-2	6.07856	0	0	0
0.0005	0	-2	6.0788	0	0	0
0.0005	0	-2	6.07908	0	0	0
0.0005	0	-2	6.0794	0	0	0
0.0005	0	-2	6.07976	0	0	0
0.0005	0	-2	6.08015	0	0	0
0.0005	0	-2	6.08057	0	0	0
0.0005	0	-2	6.08103	0	0	0
0.0005	0	-2	6.08153	0	0	0
0.0005	0	-2	6.08205	0	0	0
0.0005	0	-2	6.08261	0	0	0
0.0005	0	-2	6.0832	0	0	0
0.0005	0	-2	6.08382	0	0	0
0.0005	0	-2	6.08447	0	0	0
0.0005	0	-2	6.08515	0	0	0
0.0005	0	-2	6.08586	0	0	0
0.0005	0	-2	6.0866	0	0	0
0.0005	0	-2	6.08736	0	0	0
0.0005	0	-2	6.08816	0	0	0
0.0005	0	-2	6.08898	0	0	0
0.0005	0	-2	6.08982	0	0	0
0.0005	0	-2	6.09069	0	0	0
0.0005	0	-2	6.09159	0	0	0
0.0005	0	-2	6.09251	0	0	0
0.0005	0	-2	6.09346	0	0	0
0.0005	0	-2	6.09443	0	0	0
0.0005	0	-2	6.09542	0	0	0
0.0005	0	-2	6.09643	0	0	0
0.0005	0	-2	6.09747	0	0	0
0.0005	0	-2	6.09853	0	0	0
0.0005	0	-2	6.09962	0	0	0
0.0005	0	-2	6.10072	0	0	0
0.0005	0	-2	6.10184	0	0	0
0.0005	0	-2	6.10299	0	0	0
0.0005	0	-2	6.10415	0	0	0
0.0005	0	-2	6.10534	0	0	0
0.0005	0	-2	6.10654	0	0	0
0.0005	0	-2	6.10776	0	0	0
0.0005	0	-2	6.109	0	0	0
0.0005	0	-2	6.11026	0	0	0
0.0005	0	-2	6.11154	0	0	0
0.0005	0	-2	6.11283	0	0	0
0.0005	0	-2	6.11415	0	0	0
0.0005	0	-2	6.11548	0	0	0
0.0005	0	-2	6.11682	0	0	0
0.0005	0	-2	6.11818	0	0	0
0.0005	0	-2	6.11956	0	0	0
0.0005	0	-2	6.12096	0	0	0
0.0005	0	-2	6.12236	0	0	0
0.0005	0	-2	6.12379	0	0	0
0.0005	0	-2	6.12523	0	0	0
0.0005	0	-2	6.12668	0	0	0
0.0005	0	-2	6.12815	0	0	0
0.0005	0	-2	6.12963	0	0	0
0.0005	0	-2	6.13113	0	0	0
0.0005	0	-2	6.13264	0	0	0
0.0005	0	-2	6.13416	0	0	0
0.0005	0	-2	6.1357	0	0	0
0.0005	0	-2	6.13724	0	0	0
0.0005	0	-2	6.13881	0	0	0
0.0005	0	-2	6.14038	0	0	0
0.0005	0	-2	6.14196	0	0	0
0.0005	0	-2	6.14356	0	0	0
0.0005	0	-2	6.14517	0	0	0
0.0005	0	-2	6.14679	0	0	0
0.0005	0	-2	6.14842	0	0	0
0.0005	0	-2	6.15006	0	0	0
0.0005	0	-2	6.15172	0	0	0
0.0005	0	-2	6.15338	0	0	0
0.0005	0	-2	6.15505	0	0	0
0.0005	0	-2	6.15674	0	0	0
0.0005	0	-2	6.15843	0	0	0
0.0005	0	-2	6.16013	0	0	0
0.0005	0	-2	6.16185	0	0	0
0.0005	0	-2	6.16357	0	0	0
0.0005	0	-2	6.1653	0	0	0
0.0005	0	-2	6.16704	0	0	0
0.0005	0	-2	6.16879	0	0	0
0.0005	0	-2	6.17055	0	0	0
0.0005	0	-2	6.17231	0	0	0
0.0005	0	-2	6.17409	0	0	0
0.0005	0	-2	6.17587	0	0	0
0.0005	0	-2	6.17766	0	0	0
0.0005	0	-2	6.17946	0	0	0
0.0005	0	-2	6.18126	0	0	0
0.0005	0	-2	6.18307	0	0	0
0.0005	0	-2	6.18489	0	0	0
0.0005	0	-2	6.18672	0	0	0
0.0005	0	-2	6.18855	0	0	0
0.0005	0	-2	6.1904	0	0	0
0.0005	0	-2	6.19224	0	0	0
0.0005	0	-2	6.1941	0	0	0
0.0005	0	-2	6.19595	0	0	0
0.0005	0	-2	6.19782	0	0	0
0.0005	0	-2	6.19969	0	0	0
0.0005	0	-2	6.20157	0	0	0
0.0005	0	-2	6.20345	0	0	0
0.0005	0	-2	6.20534	0	0	0
0.0005	0	-2	6.20723	0	0	0
0.0005	0	-2	6.20913	0	0	0
0.0005	0	-2	6.21104	0	0	0
0.0005	0	-2	6.21295	0	0	0
0.0005	0	-2	6.21486	0	0	0
0.0005	0	-2	6.21678	0	0	0
0.0005	0	-2	6.2187	0	0	0
0.0005	0	-2	6.22063	0	0	0
0.0005	0	-2	6.22256	0	0	0
0.0005	0	-2	6.22449	0	0	0
0.0005	0	-2	6.22643	0	0	0
0.0005	0	-2	6.22838	0	0	0
0.0005	0	-2	6.23033	0	0	0
0.0005	0	-2	6.23228	0	0	0
0.0005	0	-2	6.23423	0	0	0
0.0005	0	-2	6.23619	0	0	0
0.0005	0	-2	6.23815	0	0	0
0.0005	0	-2	6.24011	0	0	0
0.0005	0	-2	6.24208	0	0	0
0.0005	0	-2	6.24405	0	0	0
0.0005	0	-2	6.24602	0	0	0
0.0005	0	-2	6.248	0	0	0
0.0005	0	-2	6.24998	0	0	0
0.0005	0	-2	6.25196	0	0	0
0.0005	0	-2	6.25394	0	0	0
0.0005	0	-2	6.25593	0	0	0
0.0005	0	-2	6.25792	0	0	0
0.0005	0	-2	6.25991	0	0	0
0.0005	0	-2	6.2619	0	0	0
0.0005	0	-2	6.26389	0	0	0
0.0005	0	-2	6.26589	0	0	0
0.0005	0	-2	6.26788	0	0	0
0.0005	0	-2	6.26988	0	0	0
0.0005	0	-2	6.27188	0	0	0
0.0005	0	-2	6.27388	0	0	0
0.0005	0	-2	6.27588	0	0	0
0.0005	0	-2	6.27789	0	0	0
0.0005	0	-2	6.27989	0	0	0
0.0005	0	-2	6.28189	0	0	0
0.0005	0	-2	6.2839	0	0	0
0.0005	0	-2	6.28591	0	0	0
0.0005	0	-2	6.28791	0	0	0
0.0005	0	-2	6.28992	0	0	0
0.0005	0	-2	6.29193	0	0	0
0.0005	0	-2	6.29394	0	0	0
0.0005	0	-2	6.29595	0	0	0
0.0005	0	-2	6.29796	0	0	0
0.0005	0	-2	6.29997	0	0	0
0.0005	0	-2	6.30197	0	0	0
0.0005	0	-2	6.30398	0	0	0
0.0005	0	-2	6.30599	0	0	0
0.0005	0	-2	6.308	0	0	0
0.0005	0	-2	6.31001	0	0	0
0.0005	0	-2	6.31202	0	0	0
0.0005	0	-2	6.31402	0	0	0
0.0005	0	-2	6.31603	0	0	0
0.0005	0	-2	6.31803	0	0	0
0.0005	0	-2	6.32004	0	0	0
0.0005	0	-2	6.32204	0	0	0
0.0005	0	-2	6.32405	0	0	0
0.0005	0	-2	6.32605	0	0	0
0.0005	0	-2	6.32805	0	0	0
0.0005	0	-2	6.33005	0	0	0
0.0005	0	-2	6.33205	0	0	0
0.0005	0	-2	6.33404	0	0	0
0.0005	0	-2	6.33604	0	0	0
0.0005	0	-2	6.33803	0	0	0
0.0005	0	-2	6.34003	0	0	0
0.0005	0	-2	6.34202	0	0	0
0.0005	0	-2	6.34401	0	0	0
0.0005	0	-2	6.34599	0	0	0
0.0005	0	-2	6.34798	0	0	0
0.0005	0	-2	6.34996	0	0	0
0.0005	0	-2	6.35194	0	0	0
0.0005	0	-2	6.35392	0	0	0
0.0005	0	-2	6.3559	0	0	0
0.0005	0	-2	6.35788	0	0	0
0.0005	0	-2	6.35985	0	0	0
0.0005	0	-2	6.36182	0	0	0
0.0005	0	-2	6.36379	0	0	0
0.0005	0	-2	6.36575	0	0	0
0.0005	0	-2	6.36772	0	0	0
0.0005	0	-2	6.36968	0	0	0
0.0005	0	-2	6.37163	0	0	0
0.0005	0	-2	6.37359	0	0	0
0.0005	0	-2	6.37554	0	0	0
0.0005	0	-2	6.37749	0	0	0
0.0005	0	-2	6.37943	0	0	0
0.0005	0	-2	6.38138	0	0	0
0.0005	0	-2	6.38332	0	0	0
0.0005	0	-2	6.38525	0	0	0
0.0005	0	-2	6.38719	0	0	0
0.0005	0	-2	6.38912	0	0	0
0.0005	0	-2	6.39105	0	0	0
0.0005	0	-2	6.39297	0	0	0
0.0005	0	-2	6.39489	0	0	0
0.0005	0	-2	6.39681	0	0	0
0.0005	0	-2	6.39872	0	0	0
0.0005	0	-2	6.40063	0	0	0
0.0005	0	-2	6.40253	0	0	0
0.0005	0	-2	6.40444	0	0	0
0.0005	0	-2	6.40633	0	0	0
0.0005	0	-2	6.40823	0	0	0
0.0005	0	-2	6.41012	0	0	0
0.0005	0	-2	6.41201	0	0	0
0.0005	0	-2	6.41389	0	0	0
0.0005	0	-2	6.41577	0	0	0
0.0005	0	-2	6.41764	0	0	0
0.0005	0	-2	6.41951	0	0	0
0.0005	0	-2	6.42138	0	0	0
0.0005	0	-2	6.42324	0	0	0
0.0005	0	-2	6.4251	0	0	0
0.0005	0	-2	6.42695	0	0	0
0.0005	0	-2	6.4288	0	0	0
0.0005	0	-2	6.43064	0	0	0
0.0005	0	-2	6.43248	0	0	0
0.0005	0	-2	6.43432	0	0	0
0.0005	0	-2	6.43615	0	0	0
0.0005	0	-2	6.43798	0	0	0
0.0005	0	-2	6.4398	0	0	0
0.0005	0	-2	6.44161	0	0	0
0.0005	0	-2	6.44343	0	0	0
0.0005	0	-2	6.44523	0	0	0
0.0005	0	-2	6.44703	0	0	0
0.0005	0	-2	6.44883	0	0	0
0.0005	0	-2	6.45062	0	0	0
0.0005	0	-2	6.45241	0	0	0
0.0005	0	-2	6.45419	0	0	0
0.0005	0	-2	6.45597	0	0	0
0.0005	0	-2	6.45774	0	0	0
0.0005	0	-2	6.45951	0	0	0
0.0005	0	-2	6.46127	0	0	0
0.0005	0	-2	6.46303	0	0	0
0.0005	0	-2	6.46478	0	0	0
0.0005	0	-2	6.46653	0	0	0
0.0005	0	-2	6.46827	0	0	0
0.0005	0	-2	6.47	0	0	0
0.0005	0	-2	6.47173	0	0	0
0.0005	0	-2	6.47346	0	0	0
0.0005	0	-2	6.47518	0	0	0
0.0005	0	-2	6.47689	0	0	0
0.0005	0	-2	6.4786	0	0	0
0.0005	0	-2	6.4803	0	0	0
0.0005	0	-2	6.482	0	0	0
0.0005	0	-2	6.48369	0	0	0
0.0005	0	-2	6.48537	0	0	0
0.0005	0	-2	6.48705	0	0	0
0.0005	0	-2	6.48873	0	0	0
0.0005	0	-2	6.4904	0	0	0
0.0005	0	-2	6.49206	0	0	0
0.0005	0	-2	6.49372	0	0	0
0.0005	0	-2	6.49537	0	0	0
0.0005	0	-2	6.49701	0	0	0
0.0005	0	-2	6.49865	0	0	0
0.0005	0	-2	6.50028	0	0	0
0.0005	0	-2	6.50191	0	0	0
0.0005	0	-2	6.50353	0	0	0
0.0005	0	-2	6.50515	0	0	0
0.0005	0	-2	6.50676	0	0	0
0.0005	0	-2	6.50836	0	0	0
0.0005	0	-2	6.50996	0	0	0
0.0005	0	-2	6.51155	0	0	0
0.0005	0	-2	6.51314	0	0	0
0.0005	0	-2	6.51471	0	0	0
0.0005	0	-2	6.51629	0	0	0
0.0005	0	-2	6.51785	0	0	0
0.0005	0	-2	6.51941	0	0	0
0.0005	0	-2	6.52097	0	0	0
0.0005	0	-2	6.52252	0	0	0
0.0005	0	-2	6.52406	0	0	0
0.0005	0	-2	6.52559	0	0	0
0.0005	0	-2	6.52712	0	0	0
0.0005	0	-2	6.52865	0	0	0
0.0005	0	-2	6.53016	0	0	0
0.0005	0	-2	6.53167	0	0	0
0.0005	0	-2	6.53318	0	0	0
0.0005	0	-2	6.53468	0	0	0
0.0005	0	-2	6.53617	0	0	0
0.0005	0	-2	6.53765	0	0	0
0.0005	0	-2	6.53913	0	0	0
0.0005	0	-2	6.5406	0	0	0
0.0005	0	-2	6.54207	0	0	0
0.0005	0	-2	6.54353	0	0	0
0.0005	0	-2	6.54498	0	0	0
0.0005	0	-2	6.54643	0	0	0
0.0005	0	-2	6.54787	0	0	0
0.0005	0	-2	6.5493	0	0	0
0.0005	0	-2	6.55073	0	0	0
0.0005	0	-2	6.55215	0	0	0
0.0005	0	-2	6.55356	0	0	0
0.0005	0	-2	6.55497	0	0	0
0.0005	0	-2	6.55637	0	0	0
0.0005	0	-2	6.55777	0	0	0
0.0005	0	-2	6.55915	0	0	0
0.0005	0	-2	6.56053	0	0	0
0.0005	0	-2	6.56191	0	0	0
0.0005	0	-2	6.56328	0	0	0
0.0005	0	-2	6.56464	0	0	0
0.0005	0	-2	6.56599	0	0	0
0.0005	0	-2	6.56734	0	0	0
0.0005	0	-2	6.56869	0	0	0
0.0005	0	-2	6.57002	0	0	0
0.0005	0	-2	6.57135	0	0	0
0.0005	0	-2	6.57267	0	0	0
0.0005	0	-2	6.57399	0	0	0
0.0005	0	-2	6.5753	0	0	0
0.0005	0	-2	6.5766	0	0	0
0.0005	0	-2	6.5779	0	0	0
0.0005	0	-2	6.57919	0	0	0
0.0005	0	-2	6.58047	0	0	0
0.0005	0	-2	6.58175	0	0	0
0.0005	0	-2	6.58302	0	0	0
0.0005	0	-2	6.58428	0	0	0
0.0005	0	-2	6.58554	0	0	0
0.0005	0	-2	6.58679	0	0	0
0.0005	0	-2	6.58803	0	0	0
0.0005	0	-2	6.58927	0	0	0
0.0005	0	-2	6.5905	0	0	0
0.0005	0	-2	6.59172	0	0	0
0.0005	0	-2	6.59294	0	0	0
0.0005	0	-2	6.59415	0	0	0
0.0005	0	-2	6.59535	0	0	0
0.0005	0	-2	6.59655	0	0	0
0.0005	0	-2	6.59774	0	0	0
0.0005	0	-2	6.59893	0	0	0
0.0005	0	-2	6.6001	0	0	0
0.0005	0	-2	6.60128	0	0	0
0.0005	0	-2	6.60244	0	0	0
0.0005	0	-2	6.6036	0	0	0
0.0005	0	-2	6.60475	0	0	0
0.0005	0	-2	6.6059	0	0	0
0.0005	0	-2	6.60704	0	0	0
0.0005	0	-2	6.60817	0	0	0
0.0005	0	-2	6.6093	0	0	0
0.0005	0	-2	6.61042	0	0	0
0.0005	0	-2	6.61153	0	0	0
0.0005	0	-2	6.61264	0	0	0
0.0005	0	-2	6.61374	0	0	0
0.0005	0	-2	6.61483	0	0	0
0.0005	0	-2	6.61592	0	0	0
0.0005	0	-2	6.617	0	0	0
0.0005	0	-2	6.61808	0	0	0
0.0005	0	-2	6.61915	0	0	0
0.0005	0	-2	6.62021	0	0	0
0.0005	0	-2	6.62127	0	0	0
0.0005	0	-2	6.62232	0	0	0
0.0005	0	-2	6.62336	0	0	0
0.0005	0	-2	6.6244	0	0	0
0.0005	0	-2	6.62543	0	0	0
0.0005	0	-2	6.62646	0	0	0
