//MYOSIM_HEADER
no_of_conditions 1
debug_dump_mode 0
distributions_dump_mode 0
//END_MYOSIM_HEADER
//MUSCLE
no_of_half_sarcomeres 1
no_of_myofibrils 1
initial_hs_length 1000
no_of_m_isoforms 1
cb_number_density 7.67e16
//END_MUSCLE
//DISTRIBUTIONS
min_x_bin -12.0
max_x_bin 12.0
x_bin_increment 0.5
//END_DISTRIBUTIONS
//KINETICS
no_of_states 3
no_of_transitions 4
no_of_function_parameters 13

//KINETIC_SCHEME
1 D 2 0 0 0 R 1 0 0 0 E 0.0 X 0.0
2 D 3 1 0 0 R 3 2 0 0 E 0.0 X 0.0
3 A 2 0 0 0 R 4 0 0 0 E 0.0 X 0.0
//END_KINETIC_SCHEME

//RATES
1	constant	n	-	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2	constant	n	-	200.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	gaussian	a	-	0.01	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	poly	d	-	10.0	0.0	1	4.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	-1.0	-1.0
//END_RATES
//END_KINETICS
//FIXED_PARAMETERS
filament_compliance_factor	0.5
passive_force_mode	2
series_compliance_effect	0
coop_power 1
initial_dml_1 55
//END_FIXED_PARAMETERS
//ADJUSTABLE_PARAMETERS
base_k_cb_pos 0 lin 1.000000 0.001 0.001
hs_k_falloff 0 lin 1.000000 0.0024 0.0024
a_off_rate 0 log 1.000000 2 2
base_rates_2@1 0 lin 1.000000 200 200
a_on_rate 1 log 0.684446 7.5 8.5
k_coop 1 log 0.402572 0 2
base_cb_ext_3 1 lin 0.951284 0 5
base_rates_1@1 1 log 0.141659 0 2
base_rates_3@1 1 log 0.717621 1 3
base_rates_4@1 1 log 0.852747 1 3
base_rates_4@3 1 log -0.138367 -1 1
fd_rate_1@1 1 log 0.396510 -4.5 -2.5
passive_L 1 lin -1.420780 20 40
passive_sigma 1 log -0.364166 -12 -10
series_k 1 log 0.921326 2 4
//END_ADJUSTABLE_PARAMETERS
//PROTOCOL
//T_inc	HSL_inc	Mode	pCa	Pi	ADP	ATP
0.0005	0	-2	6.13053	0	0	0
0.0005	0	-2	6.12441	0	0	0
0.0005	0	-2	6.11857	0	0	0
0.0005	0	-2	6.11299	0	0	0
0.0005	0	-2	6.10766	0	0	0
0.0005	0	-2	6.10256	0	0	0
0.0005	0	-2	6.09769	0	0	0
0.0005	0	-2	6.09304	0	0	0
0.0005	0	-2	6.0886	0	0	0
0.0005	0	-2	6.08435	0	0	0
0.0005	0	-2	6.08029	0	0	0
0.0005	0	-2	6.07641	0	0	0
0.0005	0	-2	6.07271	0	0	0
0.0005	0	-2	6.06917	0	0	0
0.0005	0	-2	6.06579	0	0	0
0.0005	0	-2	6.06257	0	0	0
0.0005	0	-2	6.05949	0	0	0
0.0005	0	-2	6.05655	0	0	0
0.0005	0	-2	6.05375	0	0	0
0.0005	0	-2	6.05109	0	0	0
0.0005	0	-2	6.04854	0	0	0
0.0005	0	-2	6.04613	0	0	0
0.0005	0	-2	6.04383	0	0	0
0.0005	0	-2	6.04164	0	0	0
0.0005	0	-2	6.03956	0	0	0
0.0005	0	-2	6.03759	0	0	0
0.0005	0	-2	6.03573	0	0	0
0.0005	0	-2	6.03396	0	0	0
0.0005	0	-2	6.03229	0	0	0
0.0005	0	-2	6.03071	0	0	0
0.0005	0	-2	6.02923	0	0	0
0.0005	0	-2	6.02783	0	0	0
0.0005	0	-2	6.02651	0	0	0
0.0005	0	-2	6.02528	0	0	0
0.0005	0	-2	6.02413	0	0	0
0.0005	0	-2	6.02305	0	0	0
0.0005	0	-2	6.02205	0	0	0
0.0005	0	-2	6.02113	0	0	0
0.0005	0	-2	6.02027	0	0	0
0.0005	0	-2	6.01949	0	0	0
0.0005	0	-2	6.01877	0	0	0
0.0005	0	-2	6.01811	0	0	0
0.0005	0	-2	6.01752	0	0	0
0.0005	0	-2	6.01699	0	0	0
0.0005	0	-2	6.01652	0	0	0
0.0005	0	-2	6.01611	0	0	0
0.0005	0	-2	6.01576	0	0	0
0.0005	0	-2	6.01546	0	0	0
0.0005	0	-2	6.01522	0	0	0
0.0005	0	-2	6.01503	0	0	0
0.0005	0	-2	6.01489	0	0	0
0.0005	0	-2	6.0148	0	0	0
0.0005	0	-2	6.01476	0	0	0
0.0005	0	-2	6.01476	0	0	0
0.0005	0	-2	6.01481	0	0	0
0.0005	0	-2	6.01491	0	0	0
0.0005	0	-2	6.01505	0	0	0
0.0005	0	-2	6.01524	0	0	0
0.0005	0	-2	6.01547	0	0	0
0.0005	0	-2	6.01574	0	0	0
0.0005	0	-2	6.01604	0	0	0
0.0005	0	-2	6.01639	0	0	0
0.0005	0	-2	6.01678	0	0	0
0.0005	0	-2	6.0172	0	0	0
0.0005	0	-2	6.01766	0	0	0
0.0005	0	-2	6.01816	0	0	0
0.0005	0	-2	6.01869	0	0	0
0.0005	0	-2	6.01925	0	0	0
0.0005	0	-2	6.01985	0	0	0
0.0005	0	-2	6.02048	0	0	0
0.0005	0	-2	6.02114	0	0	0
0.0005	0	-2	6.02183	0	0	0
0.0005	0	-2	6.02256	0	0	0
0.0005	0	-2	6.02331	0	0	0
0.0005	0	-2	6.02409	0	0	0
0.0005	0	-2	6.02491	0	0	0
0.0005	0	-2	6.02574	0	0	0
0.0005	0	-2	6.02661	0	0	0
0.0005	0	-2	6.0275	0	0	0
0.0005	0	-2	6.02842	0	0	0
0.0005	0	-2	6.02937	0	0	0
0.0005	0	-2	6.03034	0	0	0
0.0005	0	-2	6.03133	0	0	0
0.0005	0	-2	6.03235	0	0	0
0.0005	0	-2	6.0334	0	0	0
0.0005	0	-2	6.03446	0	0	0
0.0005	0	-2	6.03555	0	0	0
0.0005	0	-2	6.03666	0	0	0
0.0005	0	-2	6.03779	0	0	0
0.0005	0	-2	6.03894	0	0	0
0.0005	0	-2	6.04012	0	0	0
0.0005	0	-2	6.04131	0	0	0
0.0005	0	-2	6.04253	0	0	0
0.0005	0	-2	6.04376	0	0	0
0.0005	0	-2	6.04501	0	0	0
0.0005	0	-2	6.04628	0	0	0
0.0005	0	-2	6.04757	0	0	0
0.0005	0	-2	6.04888	0	0	0
0.0005	0	-2	6.05021	0	0	0
0.0005	0	-2	6.05155	0	0	0
0.0005	0	-2	6.05291	0	0	0
0.0005	0	-2	6.05428	0	0	0
0.0005	0	-2	6.05568	0	0	0
0.0005	0	-2	6.05708	0	0	0
0.0005	0	-2	6.05851	0	0	0
0.0005	0	-2	6.05995	0	0	0
0.0005	0	-2	6.0614	0	0	0
0.0005	0	-2	6.06287	0	0	0
0.0005	0	-2	6.06435	0	0	0
0.0005	0	-2	6.06585	0	0	0
0.0005	0	-2	6.06736	0	0	0
0.0005	0	-2	6.06889	0	0	0
0.0005	0	-2	6.07042	0	0	0
0.0005	0	-2	6.07198	0	0	0
0.0005	0	-2	6.07354	0	0	0
0.0005	0	-2	6.07512	0	0	0
0.0005	0	-2	6.0767	0	0	0
0.0005	0	-2	6.0783	0	0	0
0.0005	0	-2	6.07992	0	0	0
0.0005	0	-2	6.08154	0	0	0
0.0005	0	-2	6.08317	0	0	0
0.0005	0	-2	6.08482	0	0	0
0.0005	0	-2	6.08648	0	0	0
0.0005	0	-2	6.08814	0	0	0
0.0005	0	-2	6.08982	0	0	0
0.0005	0	-2	6.09151	0	0	0
0.0005	0	-2	6.09321	0	0	0
0.0005	0	-2	6.09491	0	0	0
0.0005	0	-2	6.09663	0	0	0
0.0005	0	-2	6.09836	0	0	0
0.0005	0	-2	6.10009	0	0	0
0.0005	0	-2	6.10184	0	0	0
0.0005	0	-2	6.10359	0	0	0
0.0005	0	-2	6.10535	0	0	0
0.0005	0	-2	6.10712	0	0	0
0.0005	0	-2	6.1089	0	0	0
0.0005	0	-2	6.11069	0	0	0
0.0005	0	-2	6.11248	0	0	0
0.0005	0	-2	6.11428	0	0	0
0.0005	0	-2	6.11609	0	0	0
0.0005	0	-2	6.11791	0	0	0
0.0005	0	-2	6.11973	0	0	0
0.0005	0	-2	6.12156	0	0	0
0.0005	0	-2	6.1234	0	0	0
0.0005	0	-2	6.12524	0	0	0
0.0005	0	-2	6.1271	0	0	0
0.0005	0	-2	6.12895	0	0	0
0.0005	0	-2	6.13082	0	0	0
0.0005	0	-2	6.13269	0	0	0
0.0005	0	-2	6.13456	0	0	0
0.0005	0	-2	6.13644	0	0	0
0.0005	0	-2	6.13833	0	0	0
0.0005	0	-2	6.14022	0	0	0
0.0005	0	-2	6.14212	0	0	0
0.0005	0	-2	6.14402	0	0	0
0.0005	0	-2	6.14593	0	0	0
0.0005	0	-2	6.14784	0	0	0
0.0005	0	-2	6.14976	0	0	0
0.0005	0	-2	6.15169	0	0	0
0.0005	0	-2	6.15361	0	0	0
0.0005	0	-2	6.15555	0	0	0
0.0005	0	-2	6.15748	0	0	0
0.0005	0	-2	6.15942	0	0	0
0.0005	0	-2	6.16137	0	0	0
0.0005	0	-2	6.16332	0	0	0
0.0005	0	-2	6.16527	0	0	0
0.0005	0	-2	6.16723	0	0	0
0.0005	0	-2	6.16919	0	0	0
0.0005	0	-2	6.17115	0	0	0
0.0005	0	-2	6.17312	0	0	0
0.0005	0	-2	6.17509	0	0	0
0.0005	0	-2	6.17706	0	0	0
0.0005	0	-2	6.17904	0	0	0
0.0005	0	-2	6.18102	0	0	0
0.0005	0	-2	6.183	0	0	0
0.0005	0	-2	6.18499	0	0	0
0.0005	0	-2	6.18697	0	0	0
0.0005	0	-2	6.18897	0	0	0
0.0005	0	-2	6.19096	0	0	0
0.0005	0	-2	6.19296	0	0	0
0.0005	0	-2	6.19495	0	0	0
0.0005	0	-2	6.19695	0	0	0
0.0005	0	-2	6.19896	0	0	0
0.0005	0	-2	6.20096	0	0	0
0.0005	0	-2	6.20297	0	0	0
0.0005	0	-2	6.20498	0	0	0
0.0005	0	-2	6.20699	0	0	0
0.0005	0	-2	6.209	0	0	0
0.0005	0	-2	6.21101	0	0	0
0.0005	0	-2	6.21303	0	0	0
0.0005	0	-2	6.21505	0	0	0
0.0005	0	-2	6.21706	0	0	0
0.0005	0	-2	6.21908	0	0	0
0.0005	0	-2	6.2211	0	0	0
0.0005	0	-2	6.22313	0	0	0
0.0005	0	-2	6.22515	0	0	0
0.0005	0	-2	6.22717	0	0	0
0.0005	0	-2	6.2292	0	0	0
0.0005	0	-2	6.23122	0	0	0
0.0005	0	-2	6.23325	0	0	0
0.0005	0	-2	6.23528	0	0	0
0.0005	0	-2	6.2373	0	0	0
0.0005	0	-2	6.23933	0	0	0
0.0005	0	-2	6.24136	0	0	0
0.0005	0	-2	6.24339	0	0	0
0.0005	0	-2	6.24542	0	0	0
0.0005	0	-2	6.24745	0	0	0
0.0005	0	-2	6.24948	0	0	0
0.0005	0	-2	6.25151	0	0	0
0.0005	0	-2	6.25354	0	0	0
0.0005	0	-2	6.25557	0	0	0
0.0005	0	-2	6.2576	0	0	0
0.0005	0	-2	6.25963	0	0	0
0.0005	0	-2	6.26166	0	0	0
0.0005	0	-2	6.26368	0	0	0
0.0005	0	-2	6.26571	0	0	0
0.0005	0	-2	6.26774	0	0	0
0.0005	0	-2	6.26977	0	0	0
0.0005	0	-2	6.2718	0	0	0
0.0005	0	-2	6.27382	0	0	0
0.0005	0	-2	6.27585	0	0	0
0.0005	0	-2	6.27787	0	0	0
0.0005	0	-2	6.2799	0	0	0
0.0005	0	-2	6.28192	0	0	0
0.0005	0	-2	6.28394	0	0	0
0.0005	0	-2	6.28597	0	0	0
0.0005	0	-2	6.28799	0	0	0
0.0005	0	-2	6.29001	0	0	0
0.0005	0	-2	6.29202	0	0	0
0.0005	0	-2	6.29404	0	0	0
0.0005	0	-2	6.29606	0	0	0
0.0005	0	-2	6.29807	0	0	0
0.0005	0	-2	6.30009	0	0	0
0.0005	0	-2	6.3021	0	0	0
0.0005	0	-2	6.30411	0	0	0
0.0005	0	-2	6.30612	0	0	0
0.0005	0	-2	6.30813	0	0	0
0.0005	0	-2	6.31013	0	0	0
0.0005	0	-2	6.31214	0	0	0
0.0005	0	-2	6.31414	0	0	0
0.0005	0	-2	6.31614	0	0	0
0.0005	0	-2	6.31814	0	0	0
0.0005	0	-2	6.32014	0	0	0
0.0005	0	-2	6.32213	0	0	0
0.0005	0	-2	6.32412	0	0	0
0.0005	0	-2	6.32612	0	0	0
0.0005	0	-2	6.32811	0	0	0
0.0005	0	-2	6.33009	0	0	0
0.0005	0	-2	6.33208	0	0	0
0.0005	0	-2	6.33406	0	0	0
0.0005	0	-2	6.33604	0	0	0
0.0005	0	-2	6.33802	0	0	0
0.0005	0	-2	6.34	0	0	0
0.0005	0	-2	6.34197	0	0	0
0.0005	0	-2	6.34394	0	0	0
0.0005	0	-2	6.34591	0	0	0
0.0005	0	-2	6.34788	0	0	0
0.0005	0	-2	6.34984	0	0	0
0.0005	0	-2	6.35181	0	0	0
0.0005	0	-2	6.35376	0	0	0
0.0005	0	-2	6.35572	0	0	0
0.0005	0	-2	6.35767	0	0	0
0.0005	0	-2	6.35963	0	0	0
0.0005	0	-2	6.36157	0	0	0
0.0005	0	-2	6.36352	0	0	0
0.0005	0	-2	6.36546	0	0	0
0.0005	0	-2	6.3674	0	0	0
0.0005	0	-2	6.36934	0	0	0
0.0005	0	-2	6.37127	0	0	0
0.0005	0	-2	6.37321	0	0	0
0.0005	0	-2	6.37513	0	0	0
0.0005	0	-2	6.37706	0	0	0
0.0005	0	-2	6.37898	0	0	0
0.0005	0	-2	6.3809	0	0	0
0.0005	0	-2	6.38282	0	0	0
0.0005	0	-2	6.38473	0	0	0
0.0005	0	-2	6.38664	0	0	0
0.0005	0	-2	6.38854	0	0	0
0.0005	0	-2	6.39045	0	0	0
0.0005	0	-2	6.39235	0	0	0
0.0005	0	-2	6.39424	0	0	0
0.0005	0	-2	6.39614	0	0	0
0.0005	0	-2	6.39803	0	0	0
0.0005	0	-2	6.39991	0	0	0
0.0005	0	-2	6.40179	0	0	0
0.0005	0	-2	6.40367	0	0	0
0.0005	0	-2	6.40555	0	0	0
0.0005	0	-2	6.40742	0	0	0
0.0005	0	-2	6.40929	0	0	0
0.0005	0	-2	6.41116	0	0	0
0.0005	0	-2	6.41302	0	0	0
0.0005	0	-2	6.41487	0	0	0
0.0005	0	-2	6.41673	0	0	0
0.0005	0	-2	6.41858	0	0	0
0.0005	0	-2	6.42042	0	0	0
0.0005	0	-2	6.42227	0	0	0
0.0005	0	-2	6.42411	0	0	0
0.0005	0	-2	6.42594	0	0	0
0.0005	0	-2	6.42777	0	0	0
0.0005	0	-2	6.4296	0	0	0
0.0005	0	-2	6.43142	0	0	0
0.0005	0	-2	6.43324	0	0	0
0.0005	0	-2	6.43506	0	0	0
0.0005	0	-2	6.43687	0	0	0
0.0005	0	-2	6.43868	0	0	0
0.0005	0	-2	6.44048	0	0	0
0.0005	0	-2	6.44228	0	0	0
0.0005	0	-2	6.44407	0	0	0
0.0005	0	-2	6.44586	0	0	0
0.0005	0	-2	6.44765	0	0	0
0.0005	0	-2	6.44943	0	0	0
0.0005	0	-2	6.45121	0	0	0
0.0005	0	-2	6.45299	0	0	0
0.0005	0	-2	6.45476	0	0	0
0.0005	0	-2	6.45652	0	0	0
0.0005	0	-2	6.45829	0	0	0
0.0005	0	-2	6.46004	0	0	0
0.0005	0	-2	6.4618	0	0	0
0.0005	0	-2	6.46354	0	0	0
0.0005	0	-2	6.46529	0	0	0
0.0005	0	-2	6.46703	0	0	0
0.0005	0	-2	6.46876	0	0	0
0.0005	0	-2	6.4705	0	0	0
0.0005	0	-2	6.47222	0	0	0
0.0005	0	-2	6.47394	0	0	0
0.0005	0	-2	6.47566	0	0	0
0.0005	0	-2	6.47738	0	0	0
0.0005	0	-2	6.47908	0	0	0
0.0005	0	-2	6.48079	0	0	0
0.0005	0	-2	6.48249	0	0	0
0.0005	0	-2	6.48418	0	0	0
0.0005	0	-2	6.48588	0	0	0
0.0005	0	-2	6.48756	0	0	0
0.0005	0	-2	6.48924	0	0	0
0.0005	0	-2	6.49092	0	0	0
0.0005	0	-2	6.49259	0	0	0
0.0005	0	-2	6.49426	0	0	0
0.0005	0	-2	6.49592	0	0	0
0.0005	0	-2	6.49758	0	0	0
0.0005	0	-2	6.49923	0	0	0
0.0005	0	-2	6.50088	0	0	0
0.0005	0	-2	6.50253	0	0	0
0.0005	0	-2	6.50417	0	0	0
0.0005	0	-2	6.5058	0	0	0
0.0005	0	-2	6.50743	0	0	0
0.0005	0	-2	6.50906	0	0	0
0.0005	0	-2	6.51068	0	0	0
0.0005	0	-2	6.51229	0	0	0
0.0005	0	-2	6.5139	0	0	0
0.0005	0	-2	6.51551	0	0	0
0.0005	0	-2	6.51711	0	0	0
0.0005	0	-2	6.51871	0	0	0
0.0005	0	-2	6.5203	0	0	0
0.0005	0	-2	6.52188	0	0	0
0.0005	0	-2	6.52347	0	0	0
0.0005	0	-2	6.52504	0	0	0
0.0005	0	-2	6.52661	0	0	0
0.0005	0	-2	6.52818	0	0	0
0.0005	0	-2	6.52974	0	0	0
0.0005	0	-2	6.5313	0	0	0
0.0005	0	-2	6.53285	0	0	0
0.0005	0	-2	6.5344	0	0	0
0.0005	0	-2	6.53594	0	0	0
0.0005	0	-2	6.53748	0	0	0
0.0005	0	-2	6.53901	0	0	0
0.0005	0	-2	6.54054	0	0	0
0.0005	0	-2	6.54206	0	0	0
0.0005	0	-2	6.54358	0	0	0
0.0005	0	-2	6.54509	0	0	0
0.0005	0	-2	6.5466	0	0	0
0.0005	0	-2	6.5481	0	0	0
0.0005	0	-2	6.54959	0	0	0
0.0005	0	-2	6.55109	0	0	0
0.0005	0	-2	6.55257	0	0	0
0.0005	0	-2	6.55406	0	0	0
0.0005	0	-2	6.55553	0	0	0
0.0005	0	-2	6.557	0	0	0
0.0005	0	-2	6.55847	0	0	0
0.0005	0	-2	6.55993	0	0	0
0.0005	0	-2	6.56139	0	0	0
0.0005	0	-2	6.56284	0	0	0
0.0005	0	-2	6.56429	0	0	0
0.0005	0	-2	6.56573	0	0	0
0.0005	0	-2	6.56716	0	0	0
0.0005	0	-2	6.56859	0	0	0
0.0005	0	-2	6.57002	0	0	0
0.0005	0	-2	6.57144	0	0	0
0.0005	0	-2	6.57286	0	0	0
0.0005	0	-2	6.57427	0	0	0
0.0005	0	-2	6.57567	0	0	0
0.0005	0	-2	6.57707	0	0	0
0.0005	0	-2	6.57847	0	0	0
0.0005	0	-2	6.57986	0	0	0
0.0005	0	-2	6.58124	0	0	0
0.0005	0	-2	6.58262	0	0	0
0.0005	0	-2	6.584	0	0	0
0.0005	0	-2	6.58537	0	0	0
0.0005	0	-2	6.58673	0	0	0
0.0005	0	-2	6.58809	0	0	0
0.0005	0	-2	6.58945	0	0	0
0.0005	0	-2	6.59079	0	0	0
0.0005	0	-2	6.59214	0	0	0
0.0005	0	-2	6.59348	0	0	0
0.0005	0	-2	6.59481	0	0	0
0.0005	0	-2	6.59614	0	0	0
0.0005	0	-2	6.59746	0	0	0
0.0005	0	-2	6.59878	0	0	0
0.0005	0	-2	6.60009	0	0	0
0.0005	0	-2	6.6014	0	0	0
0.0005	0	-2	6.6027	0	0	0
